Timestamp,IFPL  Messages
2017-08-11  18:28:19.084,0
2017-08-11  18:33:19.087,0
2017-08-11  18:38:19.090,353
2017-08-11  18:43:19.092,362
2017-08-11  18:48:19.093,373
2017-08-11  18:53:19.095,380
2017-08-11  18:58:19.097,393
2017-08-11  19:03:19.099,402
2017-08-11  19:08:19.101,415
2017-08-11  19:13:19.102,425
2017-08-11  19:18:19.104,431
2017-08-11  19:23:19.107,441
2017-08-11  19:28:19.109,449
2017-08-11  19:33:19.111,461
2017-08-11  19:38:19.112,469
2017-08-11  19:43:19.149,482
2017-08-11  19:48:19.117,492
2017-08-11  19:53:19.119,501
2017-08-11  19:58:19.121,513
2017-08-11  20:03:19.123,521
2017-08-11  20:08:19.125,529
2017-08-11  20:13:19.126,536
2017-08-11  20:18:19.128,549
2017-08-11  20:23:19.130,558
2017-08-11  20:28:19.166,569
2017-08-11  20:33:19.168,580
2017-08-11  20:38:19.135,589
2017-08-11  20:43:19.136,601
2017-08-11  20:48:19.137,609
2017-08-11  20:53:19.173,617
2017-08-11  20:58:19.142,625
2017-08-11  21:03:19.144,637
2017-08-11  21:08:19.146,647
2017-08-11  21:13:19.148,654
2017-08-11  21:18:19.186,669
2017-08-11  21:23:19.153,674
2017-08-11  21:28:19.154,687
2017-08-11  21:33:19.156,699
2017-08-11  21:38:19.159,705
2017-08-11  21:43:19.159,715
2017-08-11  21:48:19.162,722
2017-08-11  21:53:19.164,732
2017-08-11  21:58:19.166,740
2017-08-11  22:03:19.168,754
2017-08-11  22:08:19.204,765
2017-08-11  22:13:19.204,777
2017-08-11  22:18:19.173,785
2017-08-11  22:23:19.176,793
2017-08-11  22:28:19.213,803
2017-08-11  22:33:19.215,811
2017-08-11  22:38:19.182,821
2017-08-11  22:43:19.184,831
2017-08-11  22:48:19.185,842
2017-08-11  22:53:19.223,851
2017-08-11  22:58:19.189,862
2017-08-11  23:03:19.191,872
2017-08-11  23:08:19.193,883
2017-08-11  23:13:19.194,891
2017-08-11  23:18:19.231,898
2017-08-11  23:23:19.199,910
2017-08-11  23:28:19.201,917
2017-08-11  23:33:19.203,927
2017-08-11  23:38:19.205,941
2017-08-11  23:43:19.206,952
2017-08-11  23:48:19.208,961
2017-08-11  23:53:19.211,969
2017-08-11  23:58:19.212,978
2017-08-12  00:03:19.215,8
2017-08-12  00:08:19.216,19
2017-08-12  00:13:19.218,30
2017-08-12  00:18:19.254,36
2017-08-12  00:23:19.222,51
2017-08-12  00:28:19.227,61
2017-08-12  00:33:19.226,72
2017-08-12  00:38:19.262,80
2017-08-12  00:43:19.264,90
2017-08-12  00:48:19.233,97
2017-08-12  00:53:19.235,105
2017-08-12  00:58:19.274,116
2017-08-12  01:03:19.238,125
2017-08-12  01:08:19.239,135
2017-08-12  01:13:19.241,150
2017-08-12  01:18:19.243,158
2017-08-12  01:23:19.245,167
2017-08-12  01:28:19.281,177
2017-08-12  01:33:19.249,185
2017-08-12  01:38:19.287,195
2017-08-12  01:43:19.253,204
2017-08-12  01:48:19.256,213
2017-08-12  01:53:19.257,223
2017-08-12  01:58:19.259,236
2017-08-12  02:03:19.296,248
2017-08-12  02:08:19.263,255
2017-08-12  02:13:19.264,266
2017-08-12  02:18:19.300,272
2017-08-12  02:23:19.268,281
2017-08-12  02:28:19.270,291
2017-08-12  02:33:19.306,302
2017-08-12  02:38:19.274,309
2017-08-12  02:43:19.276,325
2017-08-12  02:48:19.313,333
2017-08-12  02:53:19.313,342
2017-08-12  02:58:19.281,352
2017-08-12  03:03:19.318,361
2017-08-12  03:08:19.285,370
2017-08-12  03:13:19.320,379
2017-08-12  03:18:19.288,388
2017-08-12  03:23:19.323,396
2017-08-12  03:28:19.324,407
2017-08-12  03:33:19.293,422
2017-08-12  03:38:19.327,431
2017-08-12  03:43:19.330,440
2017-08-12  03:48:19.297,448
2017-08-12  03:53:19.333,458
2017-08-12  03:58:19.302,467
2017-08-12  04:03:19.303,476
2017-08-12  04:08:19.343,485
2017-08-12  04:13:19.307,497
2017-08-12  04:18:19.344,509
2017-08-12  04:23:19.311,517
2017-08-12  04:28:19.313,529
2017-08-12  04:33:19.314,538
2017-08-12  04:38:19.317,547
2017-08-12  04:43:19.318,556
2017-08-12  04:48:19.320,564
2017-08-12  04:53:19.356,573
2017-08-12  04:58:19.323,581
2017-08-12  05:03:19.358,596
2017-08-12  05:08:19.361,606
2017-08-12  05:13:19.363,616
2017-08-12  05:18:19.330,626
2017-08-12  05:23:19.332,633
2017-08-12  05:28:19.334,643
2017-08-12  05:33:19.336,654
2017-08-12  05:38:19.338,662
2017-08-12  05:43:19.339,672
2017-08-12  05:48:19.341,680
2017-08-12  05:53:19.343,689
2017-08-12  05:58:19.346,699
2017-08-12  06:03:19.348,713
2017-08-12  06:08:19.349,719
2017-08-12  06:13:19.385,732
2017-08-12  06:18:19.354,741
2017-08-12  06:23:19.355,751
2017-08-12  06:28:19.357,760
2017-08-12  06:33:19.358,770
2017-08-12  06:38:19.361,780
2017-08-12  06:43:19.363,791
2017-08-12  06:48:19.364,803
2017-08-12  06:53:19.366,809
2017-08-12  06:58:19.368,817
2017-08-12  07:03:19.371,830
2017-08-12  07:08:19.373,838
2017-08-12  07:13:19.375,847
2017-08-12  07:18:19.376,857
2017-08-12  07:23:19.411,870
2017-08-12  07:28:19.414,878
2017-08-12  07:33:19.415,889
2017-08-12  07:38:19.384,898
2017-08-12  07:43:19.386,906
2017-08-12  07:48:19.389,918
2017-08-12  07:53:19.391,924
2017-08-12  07:58:19.392,934
2017-08-12  08:03:19.395,946
2017-08-12  08:08:19.396,955
2017-08-12  08:13:19.399,965
2017-08-12  08:18:19.434,977
2017-08-12  08:23:19.403,987
2017-08-12  08:28:19.405,995
2017-08-12  08:33:19.407,1006
2017-08-12  08:38:19.409,1014
2017-08-12  08:43:19.412,1024
2017-08-12  08:48:19.447,1034
2017-08-12  08:53:19.416,1044
2017-08-12  08:58:19.419,1053
2017-08-12  09:03:19.420,1065
2017-08-12  09:08:19.422,1073
2017-08-12  09:13:19.424,1084
2017-08-12  09:18:19.458,1094
2017-08-12  09:23:19.464,1102
2017-08-12  09:28:19.465,1111
2017-08-12  09:33:19.433,1123
2017-08-12  09:38:19.436,1133
2017-08-12  09:43:19.438,1142
2017-08-12  09:48:19.477,1151
2017-08-12  09:53:19.442,1162
2017-08-12  09:58:19.443,1171
2017-08-12  10:03:19.446,1182
2017-08-12  10:08:19.447,1190
2017-08-12  10:13:19.450,1198
2017-08-12  10:18:19.452,1211
2017-08-12  10:23:19.454,1216
2017-08-12  10:28:19.492,1232
2017-08-12  10:33:19.492,1239
2017-08-12  10:38:19.460,1253
2017-08-12  10:43:19.462,1260
2017-08-12  10:48:19.464,1267
2017-08-12  10:53:19.465,1276
2017-08-12  10:58:19.467,1285
2017-08-12  11:03:19.504,1296
2017-08-12  11:08:19.471,1302
2017-08-12  11:13:19.472,1318
2017-08-12  11:18:19.474,1326
2017-08-12  11:23:19.477,1339
2017-08-12  11:28:19.479,1348
2017-08-12  11:33:19.480,1357
2017-08-12  11:38:19.515,1364
2017-08-12  11:43:19.520,1373
2017-08-12  11:48:19.486,1383
2017-08-12  11:53:19.489,1392
2017-08-12  11:58:19.491,1404
2017-08-12  12:03:19.492,1414
2017-08-12  12:08:19.494,1423
2017-08-12  12:13:19.526,1436
2017-08-12  12:18:19.499,1444
2017-08-12  12:23:19.501,1450
2017-08-12  12:28:19.502,1459
2017-08-12  12:33:19.504,1469
2017-08-12  12:38:19.539,1476
2017-08-12  12:43:19.544,1484
2017-08-12  12:48:19.511,1500
2017-08-12  12:53:19.514,1506
2017-08-12  12:58:19.564,1517
2017-08-12  13:03:19.550,1528
2017-08-12  13:08:19.520,1540
2017-08-12  13:13:19.554,1548
2017-08-12  13:18:19.523,1556
2017-08-12  13:23:19.547,1565
2017-08-12  13:28:19.536,1577
2017-08-12  13:33:19.552,1585
2017-08-12  13:38:19.590,1592
2017-08-12  13:43:19.554,1605
2017-08-12  13:48:19.603,1615
2017-08-12  13:53:19.587,1622
2017-08-12  13:58:19.646,1636
2017-08-12  14:03:19.674,1641
2017-08-12  14:08:19.622,1651
2017-08-12  14:13:19.590,1663
2017-08-12  14:18:19.592,1671
2017-08-12  14:23:19.649,1680
2017-08-12  14:28:19.691,1691
2017-08-12  14:33:19.624,1698
2017-08-12  14:38:19.693,1710
2017-08-12  14:43:19.697,1721
2017-08-12  14:48:19.658,1729
2017-08-12  14:53:19.657,1735
2017-08-12  14:58:19.710,1749
2017-08-12  15:03:19.753,1758
2017-08-12  15:08:19.684,1765
2017-08-12  15:13:19.714,1774
2017-08-12  15:18:19.697,1785
2017-08-12  15:23:19.740,1803
2017-08-12  15:28:19.745,1817
2017-08-12  15:33:19.720,1837
2017-08-12  15:38:19.751,1843
2017-08-12  15:43:19.756,1856
2017-08-12  15:48:19.698,1864
2017-08-12  15:53:19.776,1873
2017-08-12  15:58:19.759,1882
2017-08-12  16:03:19.804,1894
2017-08-12  16:08:19.814,1904
2017-08-12  16:13:19.796,1913
2017-08-12  16:18:19.787,1926
2017-08-12  16:23:19.793,1930
2017-08-12  16:28:19.789,1943
2017-08-12  16:33:19.912,1953
2017-08-12  16:38:19.820,1963
2017-08-12  16:43:19.886,1973
2017-08-12  16:48:19.603,1985
2017-08-12  16:53:19.606,1994
2017-08-12  16:58:19.609,2004
2017-08-12  17:03:19.611,2017
2017-08-12  17:08:19.613,2024
2017-08-12  17:13:19.615,2035
2017-08-12  17:18:19.616,2042
2017-08-12  17:23:19.619,2052
2017-08-12  17:28:19.620,2062
2017-08-12  17:33:19.622,2075
2017-08-12  17:38:19.624,2082
2017-08-12  17:43:19.626,2096
2017-08-12  17:48:19.629,2108
2017-08-12  17:53:19.630,2113
2017-08-12  17:58:19.633,2127
2017-08-12  18:03:19.635,2135
2017-08-12  18:08:19.637,2146
2017-08-12  18:13:19.639,2154
2017-08-12  18:18:19.641,2165
2017-08-12  18:23:19.643,2174
2017-08-12  18:28:19.645,2184
2017-08-12  18:33:19.648,2197
2017-08-12  18:38:19.649,2202
2017-08-12  18:43:19.652,2215
2017-08-12  18:48:19.654,2223
2017-08-12  18:53:19.656,2232
2017-08-12  18:58:19.660,2240
2017-08-12  19:03:19.661,2255
2017-08-12  19:08:19.662,2260
2017-08-12  19:13:19.663,2271
2017-08-12  19:18:19.701,2286
2017-08-12  19:23:19.668,2291
2017-08-12  19:28:19.670,2300
2017-08-12  19:33:19.672,2312
2017-08-12  19:38:19.674,2320
2017-08-12  19:43:19.676,2329
2017-08-12  19:48:19.678,2342
2017-08-12  19:53:19.680,2349
2017-08-12  19:58:19.717,2359
2017-08-12  20:03:19.685,2373
2017-08-12  20:08:19.723,2380
2017-08-12  20:13:19.689,2388
2017-08-12  20:18:19.691,2399
2017-08-12  20:23:19.693,2409
2017-08-12  20:28:19.695,2417
2017-08-12  20:33:19.696,2426
2017-08-12  20:38:19.731,2437
2017-08-12  20:43:19.700,2448
2017-08-12  20:48:19.702,2457
2017-08-12  20:53:19.704,2469
2017-08-12  20:58:19.707,2475
2017-08-12  21:03:19.708,2489
2017-08-12  21:08:19.711,2495
2017-08-12  21:13:19.713,2505
2017-08-12  21:18:19.715,2515
2017-08-12  21:23:19.751,2526
2017-08-12  21:28:19.719,2535
2017-08-12  21:33:19.754,2546
2017-08-12  21:38:19.723,2558
2017-08-12  21:43:19.758,2564
2017-08-12  21:48:19.726,2576
2017-08-12  21:53:19.728,2583
2017-08-12  21:58:19.730,2594
2017-08-12  22:03:19.731,2602
2017-08-12  22:08:19.734,2615
2017-08-12  22:13:19.735,2622
2017-08-12  22:18:19.772,2632
2017-08-12  22:23:19.740,2647
2017-08-12  22:28:19.776,2652
2017-08-12  22:33:19.742,2662
2017-08-12  22:38:19.743,2673
2017-08-12  22:43:19.747,2683
2017-08-12  22:48:19.781,2689
2017-08-12  22:53:19.783,2698
2017-08-12  22:58:19.786,2711
2017-08-12  23:03:19.753,2720
2017-08-12  23:08:19.755,2733
2017-08-12  23:13:19.792,2742
2017-08-12  23:18:19.760,2749
2017-08-12  23:23:19.763,2760
2017-08-12  23:28:19.764,2770
2017-08-12  23:33:19.766,2780
2017-08-12  23:38:19.769,2788
2017-08-12  23:43:19.806,2800
2017-08-12  23:48:19.773,2809
2017-08-12  23:53:19.775,2818
2017-08-12  23:58:19.777,2831
2017-08-13  00:03:19.780,5
2017-08-13  00:08:19.781,18
2017-08-13  00:13:19.782,26
2017-08-13  00:18:19.784,35
2017-08-13  00:23:19.786,46
2017-08-13  00:28:19.820,56
2017-08-13  00:33:19.788,64
2017-08-13  00:38:19.790,75
2017-08-13  00:43:19.827,89
2017-08-13  00:48:19.829,94
2017-08-13  00:53:19.797,105
2017-08-13  00:58:19.798,113
2017-08-13  01:03:19.801,124
2017-08-13  01:08:19.801,132
2017-08-13  01:13:19.803,144
2017-08-13  01:18:19.807,152
2017-08-13  01:23:19.807,163
2017-08-13  01:28:19.809,177
2017-08-13  01:33:19.812,183
2017-08-13  01:38:19.814,192
2017-08-13  01:43:19.817,204
2017-08-13  01:48:19.819,213
2017-08-13  01:53:19.820,220
2017-08-13  01:58:19.858,228
2017-08-13  02:03:19.828,241
2017-08-13  02:08:19.862,252
2017-08-13  02:13:19.829,262
2017-08-13  02:18:19.832,273
2017-08-13  02:23:19.834,278
2017-08-13  02:28:19.835,291
2017-08-13  02:33:19.837,299
2017-08-13  02:38:19.839,310
2017-08-13  02:43:19.876,319
2017-08-13  02:48:19.875,330
2017-08-13  02:53:19.843,337
2017-08-13  02:58:19.845,346
2017-08-13  03:03:19.848,361
2017-08-13  03:08:19.850,367
2017-08-13  03:13:19.852,378
2017-08-13  03:18:19.889,387
2017-08-13  03:23:19.856,397
2017-08-13  03:28:19.858,407
2017-08-13  03:33:19.861,418
2017-08-13  03:38:19.863,425
2017-08-13  03:43:19.864,434
2017-08-13  03:48:19.903,448
2017-08-13  03:53:19.903,454
2017-08-13  03:58:19.904,464
2017-08-13  04:03:19.873,474
2017-08-13  04:08:19.875,485
2017-08-13  04:13:19.877,492
2017-08-13  04:18:19.880,503
2017-08-13  04:23:19.882,514
2017-08-13  04:28:19.884,524
2017-08-13  04:33:19.886,537
2017-08-13  04:38:19.889,544
2017-08-13  04:43:19.891,553
2017-08-13  04:48:19.925,564
2017-08-13  04:53:19.896,573
2017-08-13  04:58:19.897,582
2017-08-13  05:03:19.900,591
2017-08-13  05:08:19.901,602
2017-08-13  05:13:19.903,612
2017-08-13  05:18:19.904,621
2017-08-13  05:23:19.941,633
2017-08-13  05:28:19.907,639
2017-08-13  05:33:19.942,654
2017-08-13  05:38:19.911,660
2017-08-13  05:43:19.912,669
2017-08-13  05:48:19.914,680
2017-08-13  05:53:19.917,692
2017-08-13  05:58:19.919,697
2017-08-13  06:03:19.920,710
2017-08-13  06:08:19.923,723
2017-08-13  06:13:19.925,729
2017-08-13  06:18:19.927,740
2017-08-13  06:23:19.929,749
2017-08-13  06:28:19.964,758
2017-08-13  06:33:19.932,768
2017-08-13  06:38:19.968,777
2017-08-13  06:43:19.937,787
2017-08-13  06:48:19.939,796
2017-08-13  06:53:19.974,811
2017-08-13  06:58:19.975,816
2017-08-13  07:03:19.945,826
2017-08-13  07:08:19.981,837
2017-08-13  07:13:19.950,847
2017-08-13  07:18:19.986,854
2017-08-13  07:23:19.986,864
2017-08-13  07:28:19.956,875
2017-08-13  07:33:19.992,885
2017-08-13  07:38:19.996,897
2017-08-13  07:43:19.961,907
2017-08-13  07:48:19.963,914
2017-08-13  07:53:19.965,925
2017-08-13  07:58:20.003,934
2017-08-13  08:03:20.002,943
2017-08-13  08:08:19.971,954
2017-08-13  08:13:19.974,965
2017-08-13  08:18:19.976,974
2017-08-13  08:23:19.977,982
2017-08-13  08:28:19.980,995
2017-08-13  08:33:19.982,1001
2017-08-13  08:38:19.984,1015
2017-08-13  08:43:19.986,1022
2017-08-13  08:48:19.988,1031
2017-08-13  08:53:19.989,1040
2017-08-13  08:58:19.992,1051
2017-08-13  09:03:19.994,1060
2017-08-13  09:08:19.996,1069
2017-08-13  09:13:19.998,1083
2017-08-13  09:18:19.999,1090
2017-08-13  09:23:20.001,1099
2017-08-13  09:28:20.004,1109
2017-08-13  09:33:20.005,1120
2017-08-13  09:38:20.007,1128
2017-08-13  09:43:20.009,1138
2017-08-13  09:48:20.012,1149
2017-08-13  09:53:20.013,1159
2017-08-13  09:58:20.049,1170
2017-08-13  10:03:20.019,1178
2017-08-13  10:08:20.019,1185
2017-08-13  10:13:20.021,1198
2017-08-13  10:18:20.023,1207
2017-08-13  10:23:20.025,1215
2017-08-13  10:28:20.061,1223
2017-08-13  10:33:20.029,1237
2017-08-13  10:38:20.030,1245
2017-08-13  10:43:20.032,1255
2017-08-13  10:48:20.034,1268
2017-08-13  10:53:20.036,1272
2017-08-13  10:58:20.038,1284
2017-08-13  11:03:20.039,1293
2017-08-13  11:08:20.041,1303
2017-08-13  11:13:20.075,1314
2017-08-13  11:18:20.044,1324
2017-08-13  11:23:20.046,1333
2017-08-13  11:28:20.048,1341
2017-08-13  11:33:20.049,1357
2017-08-13  11:38:20.086,1361
2017-08-13  11:43:20.053,1373
2017-08-13  11:48:20.054,1382
2017-08-13  11:53:20.056,1392
2017-08-13  11:58:20.058,1398
2017-08-13  12:03:20.059,1414
2017-08-13  12:08:20.061,1420
2017-08-13  12:13:20.063,1430
2017-08-13  12:18:20.064,1443
2017-08-13  12:23:20.067,1449
2017-08-13  12:28:20.068,1460
2017-08-13  12:33:20.070,1470
2017-08-13  12:38:20.107,1476
2017-08-13  12:43:20.073,1488
2017-08-13  12:48:20.075,1498
2017-08-13  12:53:20.077,1509
2017-08-13  12:58:20.079,1519
2017-08-13  13:03:20.081,1528
2017-08-13  13:08:20.117,1538
2017-08-13  13:13:20.085,1545
2017-08-13  13:18:20.087,1557
2017-08-13  13:23:20.123,1565
2017-08-13  13:28:20.127,1575
2017-08-13  13:33:20.093,1583
2017-08-13  13:38:20.131,1594
2017-08-13  13:43:20.098,1604
2017-08-13  13:48:20.099,1615
2017-08-13  13:53:20.101,1625
2017-08-13  13:58:20.103,1630
2017-08-13  14:03:20.139,1643
2017-08-13  14:08:20.107,1651
2017-08-13  14:13:20.109,1660
2017-08-13  14:18:20.112,1670
2017-08-13  14:23:20.114,1682
2017-08-13  14:28:20.155,1689
2017-08-13  14:33:20.156,1699
2017-08-13  14:38:20.124,1713
2017-08-13  14:43:20.158,1719
2017-08-13  14:48:20.128,1729
2017-08-13  14:53:20.130,1737
2017-08-13  14:58:20.132,1747
2017-08-13  15:03:20.133,1755
2017-08-13  15:08:20.135,1767
2017-08-13  15:13:20.170,1776
2017-08-13  15:18:20.139,1786
2017-08-13  15:23:20.140,1799
2017-08-13  15:28:20.177,1805
2017-08-13  15:33:20.145,1815
2017-08-13  15:38:20.146,1825
2017-08-13  15:43:20.148,1836
2017-08-13  15:48:20.150,1843
2017-08-13  15:53:20.184,1852
2017-08-13  15:58:20.188,1864
2017-08-13  16:03:20.155,1874
2017-08-13  16:08:20.190,1883
2017-08-13  16:13:20.158,1895
2017-08-13  16:18:20.160,1900
2017-08-13  16:23:20.194,1915
2017-08-13  16:28:20.164,1922
2017-08-13  16:33:20.166,1934
2017-08-13  16:38:20.168,1942
2017-08-13  16:43:20.208,1954
2017-08-13  16:48:20.207,1965
2017-08-13  16:53:20.209,1975
2017-08-13  16:58:20.177,1985
2017-08-13  17:03:20.179,1994
2017-08-13  17:08:20.181,2006
2017-08-13  17:13:20.184,2015
2017-08-13  17:18:20.222,2024
2017-08-13  17:23:20.187,2032
2017-08-13  17:28:20.189,2043
2017-08-13  17:33:20.226,2054
2017-08-13  17:38:20.195,2064
2017-08-13  17:43:20.197,2077
2017-08-13  17:48:20.199,2086
2017-08-13  17:53:20.202,2096
2017-08-13  17:58:20.203,2107
2017-08-13  18:03:20.206,2115
2017-08-13  18:08:20.208,2123
2017-08-13  18:13:20.210,2135
2017-08-13  18:18:20.212,2145
2017-08-13  18:23:20.214,2155
2017-08-13  18:28:20.215,2166
2017-08-13  18:33:20.251,2174
2017-08-13  18:38:20.220,2186
2017-08-13  18:43:20.222,2192
2017-08-13  18:48:20.224,2204
2017-08-13  18:53:20.227,2212
2017-08-13  18:58:20.228,2223
2017-08-13  19:03:20.231,2233
2017-08-13  19:08:20.233,2242
2017-08-13  19:13:20.235,2255
2017-08-13  19:18:20.274,2260
2017-08-13  19:23:20.239,2271
2017-08-13  19:28:20.241,2281
2017-08-13  19:33:20.243,2292
2017-08-13  19:38:20.247,2301
2017-08-13  19:43:20.247,2314
2017-08-13  19:48:20.250,2319
2017-08-13  19:53:20.253,2329
2017-08-13  19:58:20.255,2343
2017-08-13  20:03:20.257,2349
2017-08-13  20:08:20.259,2358
2017-08-13  20:13:20.295,2370
2017-08-13  20:18:20.263,2380
2017-08-13  20:23:20.263,2387
2017-08-13  20:28:20.265,2398
2017-08-13  20:33:20.266,2409
2017-08-13  20:38:20.267,2419
2017-08-13  20:43:20.270,2429
2017-08-13  20:48:20.271,2439
2017-08-13  20:53:20.273,2446
2017-08-13  20:58:20.275,2457
2017-08-13  21:03:20.276,2468
2017-08-13  21:08:20.278,2477
2017-08-13  21:13:20.280,2486
2017-08-13  21:18:20.281,2497
2017-08-13  21:23:20.283,2506
2017-08-13  21:28:20.284,2516
2017-08-13  21:33:20.287,2530
2017-08-13  21:38:20.288,2534
2017-08-13  21:43:20.290,2546
2017-08-13  21:48:20.292,2554
2017-08-13  21:53:20.328,2564
2017-08-13  21:58:20.295,2574
2017-08-13  22:03:20.298,2586
2017-08-13  22:08:20.298,2592
2017-08-13  22:13:20.300,2603
2017-08-13  22:18:20.302,2617
2017-08-13  22:23:20.305,2622
2017-08-13  22:28:20.341,2633
2017-08-13  22:33:20.343,2643
2017-08-13  22:38:20.311,2653
2017-08-13  22:43:20.313,2663
2017-08-13  22:48:20.315,2672
2017-08-13  22:53:20.352,2681
2017-08-13  22:58:20.320,2691
2017-08-13  23:03:20.322,2705
2017-08-13  23:08:20.323,2711
2017-08-13  23:13:20.326,2720
2017-08-13  23:18:20.329,2732
2017-08-13  23:23:20.329,2741
2017-08-13  23:28:20.331,2748
2017-08-13  23:33:20.332,2758
2017-08-13  23:38:20.334,2770
2017-08-13  23:43:20.337,2781
2017-08-13  23:48:20.338,2789
2017-08-13  23:53:20.340,2800
2017-08-13  23:58:20.377,2806
2017-08-14  00:03:20.343,15
2017-08-14  00:08:20.345,21
2017-08-14  00:13:20.347,32
2017-08-14  00:18:20.348,41
2017-08-14  00:23:20.350,52
2017-08-14  00:28:20.352,62
2017-08-14  00:33:20.353,72
2017-08-14  00:38:20.356,84
2017-08-14  00:43:20.358,89
2017-08-14  00:48:20.360,101
2017-08-14  00:53:20.362,109
2017-08-14  00:58:20.400,119
2017-08-14  01:03:20.401,129
2017-08-14  01:08:20.368,141
2017-08-14  01:13:20.403,149
2017-08-14  01:18:20.374,157
2017-08-14  01:23:20.398,173
2017-08-14  01:28:20.377,178
2017-08-14  01:33:20.380,188
2017-08-14  01:38:20.382,199
2017-08-14  01:43:20.384,209
2017-08-14  01:48:20.385,214
2017-08-14  01:53:20.387,226
2017-08-14  01:58:20.390,236
2017-08-14  02:03:20.393,247
2017-08-14  02:08:20.394,259
2017-08-14  02:13:20.397,267
2017-08-14  02:18:20.399,274
2017-08-14  02:23:20.400,286
2017-08-14  02:28:20.437,295
2017-08-14  02:33:20.406,305
2017-08-14  02:38:20.408,313
2017-08-14  02:43:20.410,327
2017-08-14  02:48:20.447,336
2017-08-14  02:53:20.414,345
2017-08-14  02:58:20.415,356
2017-08-14  03:03:20.418,363
2017-08-14  03:08:20.419,376
2017-08-14  03:13:20.422,382
2017-08-14  03:18:20.456,392
2017-08-14  03:23:20.425,402
2017-08-14  03:28:20.427,413
2017-08-14  03:33:20.430,422
2017-08-14  03:38:20.431,433
2017-08-14  03:43:20.433,446
2017-08-14  03:48:20.436,451
2017-08-14  03:53:20.438,462
2017-08-14  03:58:20.441,470
2017-08-14  04:03:20.443,482
2017-08-14  04:08:20.445,489
2017-08-14  04:13:20.447,499
2017-08-14  04:18:20.449,509
2017-08-14  04:23:20.452,519
2017-08-14  04:28:20.454,532
2017-08-14  04:33:20.456,540
2017-08-14  04:38:20.492,549
2017-08-14  04:43:20.459,560
2017-08-14  04:48:20.496,569
2017-08-14  04:53:20.464,576
2017-08-14  04:58:20.466,585
2017-08-14  05:03:20.467,599
2017-08-14  05:08:20.469,609
2017-08-14  05:13:20.470,620
2017-08-14  05:18:20.472,628
2017-08-14  05:23:20.473,635
2017-08-14  05:28:20.476,648
2017-08-14  05:33:20.478,658
2017-08-14  05:38:20.481,666
2017-08-14  05:43:20.483,676
2017-08-14  05:48:20.486,687
2017-08-14  05:53:20.488,695
2017-08-14  05:58:20.489,703
2017-08-14  06:03:20.492,719
2017-08-14  06:08:20.526,723
2017-08-14  06:13:20.496,736
2017-08-14  06:18:20.497,744
2017-08-14  06:23:20.499,754
2017-08-14  06:28:20.501,763
2017-08-14  06:33:20.504,775
2017-08-14  06:38:20.506,780
2017-08-14  06:43:20.509,793
2017-08-14  06:48:20.511,807
2017-08-14  06:53:20.512,812
2017-08-14  06:58:20.547,822
2017-08-14  07:03:20.553,832
2017-08-14  07:08:20.519,842
2017-08-14  07:13:20.520,850
2017-08-14  07:18:20.554,861
2017-08-14  07:23:20.557,871
2017-08-14  07:28:20.526,881
2017-08-14  07:33:20.528,894
2017-08-14  07:38:20.529,901
2017-08-14  07:43:20.531,910
2017-08-14  07:48:20.532,921
2017-08-14  07:53:20.534,930
2017-08-14  07:58:20.537,938
2017-08-14  08:03:20.573,948
2017-08-14  08:08:20.540,960
2017-08-14  08:13:20.542,970
2017-08-14  08:18:20.544,979
2017-08-14  08:23:20.575,991
2017-08-14  08:28:20.547,996
2017-08-14  08:33:20.549,1010
2017-08-14  08:38:20.551,1017
2017-08-14  08:43:20.553,1028
2017-08-14  08:48:20.555,1037
2017-08-14  08:53:20.556,1048
2017-08-14  08:58:20.559,1055
2017-08-14  09:03:20.562,1067
2017-08-14  09:08:20.562,1079
2017-08-14  09:13:20.565,1085
2017-08-14  09:18:20.566,1095
2017-08-14  09:23:20.569,1105
2017-08-14  09:28:20.570,1115
2017-08-14  09:33:20.572,1125
2017-08-14  09:38:20.574,1137
2017-08-14  09:43:20.576,1145
2017-08-14  09:48:20.577,1154
2017-08-14  09:53:20.579,1167
2017-08-14  09:58:20.581,1173
2017-08-14  10:03:20.583,1182
