Timestamp,SNS  Alerts
2017-08-12  19:54:31,0
2017-08-12  19:55:32,2
2017-08-12  19:56:32,1
2017-08-12  19:57:32,3
2017-08-12  19:58:32,0
2017-08-12  19:59:33,1
2017-08-12  20:00:33,2
2017-08-12  20:01:33,5
2017-08-12  20:02:33,3
2017-08-12  20:03:34,3
2017-08-12  20:04:34,0
2017-08-12  20:05:34,0
2017-08-12  20:06:34,2
2017-08-12  20:07:35,2
2017-08-12  20:08:35,0
2017-08-12  20:09:35,0
2017-08-12  20:10:36,1
2017-08-12  20:11:36,3
2017-08-12  20:12:36,2
2017-08-12  20:13:36,0
2017-08-12  20:14:37,2
2017-08-12  20:15:37,2
2017-08-12  20:16:37,4
2017-08-12  20:17:37,2
2017-08-12  20:18:38,2
2017-08-12  20:19:38,2
2017-08-12  20:20:38,1
2017-08-12  20:21:39,0
2017-08-12  20:22:39,1
2017-08-12  20:23:39,3
2017-08-12  20:24:39,2
2017-08-12  20:25:40,3
2017-08-12  20:26:40,1
2017-08-12  20:27:40,2
2017-08-12  20:28:40,1
2017-08-12  20:29:41,1
2017-08-12  20:30:41,1
2017-08-12  20:31:41,1
2017-08-12  20:32:42,1
2017-08-12  20:33:42,1
2017-08-12  20:34:42,2
2017-08-12  20:35:42,3
2017-08-12  20:36:43,3
2017-08-12  20:37:43,3
2017-08-12  20:38:43,1
2017-08-12  20:39:43,1
2017-08-12  20:40:44,2
2017-08-12  20:41:44,1
2017-08-12  20:42:44,2
2017-08-12  20:43:45,2
2017-08-12  20:44:45,3
2017-08-12  20:45:45,3
2017-08-12  20:46:45,5
2017-08-12  20:47:46,5
2017-08-12  20:48:46,3
2017-08-12  20:49:46,3
2017-08-12  20:50:46,2
2017-08-12  20:51:47,2
2017-08-12  20:52:47,3
2017-08-12  20:53:47,4
2017-08-12  20:54:48,1
2017-08-12  20:55:48,1
2017-08-12  20:56:48,1
2017-08-12  20:57:48,2
2017-08-12  20:58:49,1
2017-08-12  20:59:49,3
2017-08-12  21:00:49,3
2017-08-12  21:01:50,5
2017-08-12  21:02:50,3
2017-08-12  21:03:50,1
2017-08-12  21:04:50,4
2017-08-12  21:05:51,2
2017-08-12  21:06:51,0
2017-08-12  21:07:51,0
2017-08-12  21:08:51,1
2017-08-12  21:09:52,3
2017-08-12  21:10:52,1
2017-08-12  21:11:52,0
2017-08-12  21:12:53,1
2017-08-12  21:13:53,1
2017-08-12  21:14:53,1
2017-08-12  21:15:54,1
2017-08-12  21:16:54,1
2017-08-12  21:17:54,1
2017-08-12  21:18:55,3
2017-08-12  21:19:55,4
2017-08-12  21:20:55,3
2017-08-12  21:21:55,4
2017-08-12  21:22:56,4
2017-08-12  21:23:56,3
2017-08-12  21:24:56,2
2017-08-12  21:25:56,2
2017-08-12  21:26:57,3
2017-08-12  21:27:57,3
2017-08-12  21:28:57,2
2017-08-12  21:29:58,3
2017-08-12  21:30:58,4
2017-08-12  21:31:58,7
2017-08-12  21:32:58,4
2017-08-12  21:33:59,4
2017-08-12  21:34:59,4
2017-08-12  21:35:59,3
2017-08-12  21:37:00,6
2017-08-12  21:38:00,5
2017-08-12  21:39:00,3
2017-08-12  21:40:00,2
2017-08-12  21:41:01,2
2017-08-12  21:42:01,1
2017-08-12  21:43:01,2
2017-08-12  21:44:02,2
2017-08-12  21:45:02,2
2017-08-12  21:46:02,5
2017-08-12  21:47:02,5
2017-08-12  21:48:03,3
2017-08-12  21:49:03,1
2017-08-12  21:50:03,3
2017-08-12  21:51:03,2
2017-08-12  21:52:04,0
2017-08-12  21:53:04,0
2017-08-12  21:54:04,0
2017-08-12  21:55:04,4
2017-08-12  21:56:05,2
2017-08-12  21:57:05,2
2017-08-12  21:58:05,0
2017-08-12  21:59:06,0
2017-08-12  22:00:06,0
2017-08-12  22:01:06,0
2017-08-12  22:02:06,0
2017-08-12  22:03:07,0
2017-08-12  22:04:07,0
2017-08-12  22:05:07,0
2017-08-12  22:06:07,2
2017-08-12  22:07:08,1
2017-08-12  22:08:08,0
2017-08-12  22:09:08,1
2017-08-12  22:10:09,1
2017-08-12  22:11:09,2
2017-08-12  22:12:09,0
2017-08-12  22:13:10,2
2017-08-12  22:14:10,2
2017-08-12  22:15:10,1
2017-08-12  22:16:10,1
2017-08-12  22:17:11,3
2017-08-12  22:18:11,5
2017-08-12  22:19:11,1
2017-08-12  22:20:12,1
2017-08-12  22:21:12,0
2017-08-12  22:22:12,0
2017-08-12  22:23:12,1
2017-08-12  22:24:13,1
2017-08-12  22:25:13,1
2017-08-12  22:26:13,0
2017-08-12  22:27:14,0
2017-08-12  22:28:14,0
2017-08-12  22:29:14,1
2017-08-12  22:30:14,2
2017-08-12  22:31:15,1
2017-08-12  22:32:15,2
2017-08-12  22:33:15,6
2017-08-12  22:34:15,0
2017-08-12  22:35:16,0
2017-08-12  22:36:16,3
2017-08-12  22:37:16,0
2017-08-12  22:38:17,0
2017-08-12  22:39:17,0
2017-08-12  22:40:17,1
2017-08-12  22:41:17,1
2017-08-12  22:42:18,4
2017-08-12  22:43:18,1
2017-08-12  22:44:18,1
2017-08-12  22:45:19,1
2017-08-12  22:46:19,1
2017-08-12  22:47:19,1
2017-08-12  22:48:19,1
2017-08-12  22:49:20,1
2017-08-12  22:50:20,1
2017-08-12  22:51:20,2
2017-08-12  22:52:20,2
2017-08-12  22:53:21,4
2017-08-12  22:54:21,1
2017-08-12  22:55:21,1
2017-08-12  22:56:21,2
2017-08-12  22:57:22,2
2017-08-12  22:58:22,1
2017-08-12  22:59:22,3
2017-08-12  23:00:23,4
2017-08-12  23:01:23,1
2017-08-12  23:02:23,1
2017-08-12  23:03:23,2
2017-08-12  23:04:24,3
2017-08-12  23:05:24,2
2017-08-12  23:06:24,2
2017-08-12  23:07:24,2
2017-08-12  23:08:25,1
2017-08-12  23:09:25,2
2017-08-12  23:10:25,4
2017-08-12  23:11:26,2
2017-08-12  23:12:26,1
2017-08-12  23:13:26,1
2017-08-12  23:14:26,1
2017-08-12  23:15:27,1
2017-08-12  23:16:27,4
2017-08-12  23:17:27,1
2017-08-12  23:18:28,2
2017-08-12  23:19:28,8
2017-08-12  23:20:28,5
2017-08-12  23:21:28,1
2017-08-12  23:22:29,2
2017-08-12  23:23:29,3
2017-08-12  23:24:29,0
2017-08-12  23:25:29,0
2017-08-12  23:26:30,1
2017-08-12  23:27:30,2
2017-08-12  23:28:30,4
2017-08-12  23:29:30,2
2017-08-12  23:30:31,2
2017-08-12  23:31:31,2
2017-08-12  23:32:31,2
2017-08-12  23:33:31,2
2017-08-12  23:34:32,2
2017-08-12  23:35:32,2
2017-08-12  23:36:32,2
2017-08-12  23:37:33,3
2017-08-12  23:38:33,3
2017-08-12  23:39:33,3
2017-08-12  23:40:34,3
2017-08-12  23:41:34,2
2017-08-12  23:42:34,2
2017-08-12  23:43:34,5
2017-08-12  23:44:35,3
2017-08-12  23:45:35,3
2017-08-12  23:46:35,4
2017-08-12  23:47:35,3
2017-08-12  23:48:36,2
2017-08-12  23:49:36,4
2017-08-12  23:50:36,6
2017-08-12  23:51:36,4
2017-08-12  23:52:37,2
2017-08-12  23:53:37,1
2017-08-12  23:54:37,1
2017-08-12  23:55:38,1
2017-08-12  23:56:38,5
2017-08-12  23:57:38,2
2017-08-12  23:58:38,1
2017-08-12  23:59:39,1
2017-08-13  0:00:39,1
2017-08-13  0:01:39,2
2017-08-13  0:02:39,2
2017-08-13  0:03:40,3
2017-08-13  0:04:40,3
2017-08-13  0:05:40,5
2017-08-13  0:06:40,5
2017-08-13  0:07:41,3
2017-08-13  0:08:41,2
2017-08-13  0:09:41,1
2017-08-13  0:10:41,2
2017-08-13  0:11:42,0
2017-08-13  0:12:42,1
2017-08-13  0:13:42,1
2017-08-13  0:14:43,4
2017-08-13  0:15:43,1
2017-08-13  0:16:43,1
2017-08-13  0:17:43,0
2017-08-13  0:18:44,0
2017-08-13  0:19:44,0
2017-08-13  0:20:44,0
2017-08-13  0:21:45,0
2017-08-13  0:22:45,0
2017-08-13  0:23:45,1
2017-08-13  0:24:45,1
2017-08-13  0:25:46,1
2017-08-13  0:26:46,1
2017-08-13  0:27:46,0
2017-08-13  0:28:47,1
2017-08-13  0:29:47,1
2017-08-13  0:30:47,1
2017-08-13  0:31:48,0
2017-08-13  0:32:48,3
2017-08-13  0:33:48,3
2017-08-13  0:34:48,1
2017-08-13  0:35:49,2
2017-08-13  0:36:49,3
2017-08-13  0:37:49,4
2017-08-13  0:38:49,1
2017-08-13  0:39:50,0
2017-08-13  0:40:50,0
2017-08-13  0:41:50,0
2017-08-13  0:42:50,2
2017-08-13  0:43:51,2
2017-08-13  0:44:51,3
2017-08-13  0:45:51,1
2017-08-13  0:46:51,0
2017-08-13  0:47:52,1
2017-08-13  0:48:52,1
2017-08-13  0:49:52,2
2017-08-13  0:50:53,2
2017-08-13  0:51:53,4
2017-08-13  0:52:53,3
2017-08-13  0:53:53,1
2017-08-13  0:54:54,1
2017-08-13  0:55:54,4
2017-08-13  0:56:54,1
2017-08-13  0:57:55,0
2017-08-13  0:58:55,1
2017-08-13  0:59:55,1
2017-08-13  1:00:55,4
2017-08-13  1:01:56,0
2017-08-13  1:02:56,1
2017-08-13  1:03:56,1
2017-08-13  1:04:57,0
2017-08-13  1:05:57,0
2017-08-13  1:06:57,0
2017-08-13  1:07:57,0
2017-08-13  1:08:58,0
2017-08-13  1:09:58,1
2017-08-13  1:10:58,2
2017-08-13  1:11:58,1
2017-08-13  1:12:59,1
2017-08-13  1:13:59,1
2017-08-13  1:14:59,1
2017-08-13  1:16:00,3
2017-08-13  1:17:00,2
2017-08-13  1:18:00,2
2017-08-13  1:19:00,3
2017-08-13  1:20:01,1
2017-08-13  1:21:01,1
2017-08-13  1:22:01,2
2017-08-13  1:23:01,4
2017-08-13  1:24:02,3
2017-08-13  1:25:02,3
2017-08-13  1:26:02,1
2017-08-13  1:27:03,1
2017-08-13  1:28:03,2
2017-08-13  1:29:03,3
2017-08-13  1:30:03,5
2017-08-13  1:31:04,2
2017-08-13  1:32:04,1
2017-08-13  1:33:04,1
2017-08-13  1:34:04,2
2017-08-13  1:35:05,2
2017-08-13  1:36:05,2
2017-08-13  1:37:05,3
2017-08-13  1:38:06,3
2017-08-13  1:39:06,5
2017-08-13  1:40:06,1
2017-08-13  1:41:06,2
2017-08-13  1:42:07,4
2017-08-13  1:43:07,3
2017-08-13  1:44:07,1
2017-08-13  1:45:07,1
2017-08-13  1:46:08,3
2017-08-13  1:47:08,4
2017-08-13  1:48:08,3
2017-08-13  1:49:09,1
2017-08-13  1:50:09,3
2017-08-13  1:51:09,3
2017-08-13  1:52:09,1
2017-08-13  1:53:10,1
2017-08-13  1:54:10,1
2017-08-13  1:55:10,1
2017-08-13  1:56:11,2
2017-08-13  1:57:11,2
2017-08-13  1:58:11,2
2017-08-13  1:59:11,3
2017-08-13  2:00:12,1
2017-08-13  2:01:12,2
2017-08-13  2:02:12,3
2017-08-13  2:03:13,1
2017-08-13  2:04:13,1
2017-08-13  2:05:13,3
2017-08-13  2:06:13,1
2017-08-13  2:07:14,1
2017-08-13  2:08:14,1
2017-08-13  2:09:14,3
2017-08-13  2:10:14,2
2017-08-13  2:11:15,1
2017-08-13  2:12:15,1
2017-08-13  2:13:15,0
2017-08-13  2:14:15,1
2017-08-13  2:15:16,1
2017-08-13  2:16:16,4
2017-08-13  2:17:16,0
2017-08-13  2:18:16,1
2017-08-13  2:19:17,0
2017-08-13  2:20:17,0
2017-08-13  2:21:17,1
2017-08-13  2:22:18,1
2017-08-13  2:23:18,1
2017-08-13  2:24:18,3
2017-08-13  2:25:18,3
2017-08-13  2:26:19,4
2017-08-13  2:27:19,1
2017-08-13  2:28:19,2
2017-08-13  2:29:20,2
2017-08-13  2:30:20,0
2017-08-13  2:31:20,0
2017-08-13  2:32:20,0
2017-08-13  2:33:21,2
2017-08-13  2:34:21,3
2017-08-13  2:35:21,0
2017-08-13  2:36:21,1
2017-08-13  2:37:22,0
2017-08-13  2:38:22,0
2017-08-13  2:39:22,0
2017-08-13  2:40:22,0
2017-08-13  2:41:23,0
2017-08-13  2:42:23,0
2017-08-13  2:43:23,1
2017-08-13  2:44:23,2
2017-08-13  2:45:24,1
2017-08-13  2:46:24,1
2017-08-13  2:47:24,0
2017-08-13  2:48:25,1
2017-08-13  2:49:25,1
2017-08-13  2:50:25,1
2017-08-13  2:51:25,1
2017-08-13  2:52:26,3
2017-08-13  2:53:26,0
2017-08-13  2:54:26,0
2017-08-13  2:55:26,1
2017-08-13  2:56:27,3
2017-08-13  2:57:27,1
2017-08-13  2:58:27,1
2017-08-13  2:59:27,0
2017-08-13  3:00:28,0
2017-08-13  3:01:28,1
2017-08-13  3:02:28,2
2017-08-13  3:03:28,1
2017-08-13  3:04:29,0
2017-08-13  3:05:29,0
2017-08-13  3:06:29,0
2017-08-13  3:07:29,1
2017-08-13  3:08:30,1
2017-08-13  3:09:30,1
2017-08-13  3:10:30,3
2017-08-13  3:11:31,3
2017-08-13  3:12:31,2
2017-08-13  3:13:31,1
2017-08-13  3:14:31,3
2017-08-13  3:15:32,1
2017-08-13  3:16:32,0
2017-08-13  3:17:32,0
2017-08-13  3:18:33,0
2017-08-13  3:19:33,2
2017-08-13  3:20:33,4
2017-08-13  3:21:33,0
2017-08-13  3:22:34,1
2017-08-13  3:23:34,1
2017-08-13  3:24:34,1
2017-08-13  3:25:34,2
2017-08-13  3:26:35,1
2017-08-13  3:27:35,1
2017-08-13  3:28:35,1
2017-08-13  3:29:36,2
2017-08-13  3:30:36,3
2017-08-13  3:31:36,3
2017-08-13  3:32:36,3
2017-08-13  3:33:37,2
2017-08-13  3:34:37,3
2017-08-13  3:35:37,4
2017-08-13  3:36:37,2
2017-08-13  3:37:38,3
2017-08-13  3:38:38,4
2017-08-13  3:39:38,3
2017-08-13  3:40:38,2
2017-08-13  3:41:39,4
2017-08-13  3:42:39,5
2017-08-13  3:43:39,5
2017-08-13  3:44:40,2
2017-08-13  3:45:40,2
2017-08-13  3:46:40,2
2017-08-13  3:47:41,3
2017-08-13  3:48:41,4
2017-08-13  3:49:41,4
2017-08-13  3:50:42,3
2017-08-13  3:51:42,2
2017-08-13  3:52:42,2
2017-08-13  3:53:42,3
2017-08-13  3:54:43,4
2017-08-13  3:55:43,3
2017-08-13  3:56:43,5
2017-08-13  3:57:44,6
2017-08-13  3:58:44,4
2017-08-13  3:59:44,3
2017-08-13  4:00:44,2
2017-08-13  4:01:45,4
2017-08-13  4:02:45,3
2017-08-13  4:03:45,1
2017-08-13  4:04:45,2
2017-08-13  4:05:46,2
2017-08-13  4:06:46,3
2017-08-13  4:07:46,2
2017-08-13  4:08:46,2
2017-08-13  4:09:47,1
2017-08-13  4:10:47,1
2017-08-13  4:11:47,1
2017-08-13  4:12:48,1
2017-08-13  4:13:48,1
2017-08-13  4:14:48,1
2017-08-13  4:15:48,1
2017-08-13  4:16:49,2
2017-08-13  4:17:49,3
2017-08-13  4:18:49,2
2017-08-13  4:19:50,1
2017-08-13  4:20:50,2
2017-08-13  4:21:50,2
2017-08-13  4:22:50,1
2017-08-13  4:23:51,1
2017-08-13  4:24:51,3
2017-08-13  4:25:51,4
2017-08-13  4:26:52,2
2017-08-13  4:27:52,3
2017-08-13  4:28:52,4
2017-08-13  4:29:52,4
2017-08-13  4:30:53,1
2017-08-13  4:31:53,0
2017-08-13  4:32:53,0
2017-08-13  4:33:54,0
2017-08-13  4:34:54,3
2017-08-13  4:35:54,4
2017-08-13  4:36:54,1
2017-08-13  4:37:55,0
2017-08-13  4:38:55,0
2017-08-13  4:39:55,1
2017-08-13  4:40:55,0
2017-08-13  4:41:56,2
2017-08-13  4:42:56,1
2017-08-13  4:43:56,5
2017-08-13  4:44:56,3
2017-08-13  4:45:57,1
2017-08-13  4:46:57,1
2017-08-13  4:47:57,3
2017-08-13  4:48:57,1
2017-08-13  4:49:58,0
2017-08-13  4:50:58,1
2017-08-13  4:51:58,2
2017-08-13  4:52:59,3
2017-08-13  4:53:59,1
2017-08-13  4:54:59,1
2017-08-13  4:55:59,2
2017-08-13  4:57:00,1
2017-08-13  4:58:00,1
2017-08-13  4:59:00,1
2017-08-13  5:00:01,1
2017-08-13  5:01:01,1
2017-08-13  5:02:01,1
2017-08-13  5:03:01,1
2017-08-13  5:04:02,3
2017-08-13  5:05:02,2
2017-08-13  5:06:02,1
2017-08-13  5:07:02,1
2017-08-13  5:08:03,3
2017-08-13  5:09:03,1
2017-08-13  5:10:03,1
2017-08-13  5:11:04,2
2017-08-13  5:12:04,3
2017-08-13  5:13:04,2
2017-08-13  5:14:04,4
2017-08-13  5:15:05,6
2017-08-13  5:16:05,4
2017-08-13  5:17:05,2
2017-08-13  5:18:05,1
2017-08-13  5:19:06,1
2017-08-13  5:20:06,2
2017-08-13  5:21:06,2
2017-08-13  5:22:06,4
2017-08-13  5:23:07,3
2017-08-13  5:24:07,2
2017-08-13  5:25:07,1
2017-08-13  5:26:07,1
2017-08-13  5:27:08,2
2017-08-13  5:28:08,2
2017-08-13  5:29:08,3
2017-08-13  5:30:08,3
2017-08-13  5:31:09,8
2017-08-13  5:32:09,3
2017-08-13  5:33:09,1
2017-08-13  5:34:10,3
2017-08-13  5:35:10,3
2017-08-13  5:36:10,0
2017-08-13  5:37:10,0
2017-08-13  5:38:11,1
2017-08-13  5:39:11,4
2017-08-13  5:40:11,3
2017-08-13  5:41:12,2
2017-08-13  5:42:12,1
2017-08-13  5:43:12,1
2017-08-13  5:44:12,2
2017-08-13  5:45:13,2
2017-08-13  5:46:13,2
2017-08-13  5:47:13,2
2017-08-13  5:48:14,2
2017-08-13  5:49:14,3
2017-08-13  5:50:14,3
2017-08-13  5:51:14,4
2017-08-13  5:52:15,3
2017-08-13  5:53:15,2
2017-08-13  5:54:15,3
2017-08-13  5:55:15,3
2017-08-13  5:56:16,2
2017-08-13  5:57:16,2
2017-08-13  5:58:16,5
2017-08-13  5:59:16,3
2017-08-13  6:00:17,4
2017-08-13  6:01:17,4
2017-08-13  6:02:17,5
2017-08-13  6:03:17,5
2017-08-13  6:04:18,2
2017-08-13  6:05:18,2
2017-08-13  6:06:18,3
2017-08-13  6:07:18,3
2017-08-13  6:08:19,4
2017-08-13  6:09:19,4
2017-08-13  6:10:19,3
2017-08-13  6:11:20,2
2017-08-13  6:12:20,2
2017-08-13  6:13:20,4
2017-08-13  6:14:20,4
2017-08-13  6:15:21,2
2017-08-13  6:16:21,3
2017-08-13  6:17:21,6
2017-08-13  6:18:21,3
2017-08-13  6:19:22,1
2017-08-13  6:20:22,0
2017-08-13  6:21:22,1
2017-08-13  6:22:23,1
2017-08-13  6:23:23,0
2017-08-13  6:24:23,1
2017-08-13  6:25:23,4
2017-08-13  6:26:24,1
2017-08-13  6:27:24,1
2017-08-13  6:28:24,1
2017-08-13  6:29:24,0
2017-08-13  6:30:25,0
2017-08-13  6:31:25,0
2017-08-13  6:32:25,0
2017-08-13  6:33:25,0
2017-08-13  6:34:26,1
2017-08-13  6:35:26,0
2017-08-13  6:36:26,2
2017-08-13  6:37:26,2
2017-08-13  6:38:27,2
2017-08-13  6:39:27,1
2017-08-13  6:40:27,2
2017-08-13  6:41:28,2
2017-08-13  6:42:28,1
2017-08-13  6:43:28,1
2017-08-13  6:44:28,3
2017-08-13  6:45:29,2
2017-08-13  6:46:29,2
2017-08-13  6:47:29,4
2017-08-13  6:48:29,4
2017-08-13  6:49:30,3
2017-08-13  6:50:30,1
2017-08-13  6:51:30,1
2017-08-13  6:52:30,1
2017-08-13  6:53:31,2
2017-08-13  6:54:31,4
2017-08-13  6:55:31,3
2017-08-13  6:56:32,2
2017-08-13  6:57:32,2
2017-08-13  6:58:32,1
2017-08-13  6:59:32,2
2017-08-13  7:00:33,3
2017-08-13  7:01:33,1
2017-08-13  7:02:33,4
2017-08-13  7:03:34,6
2017-08-13  7:04:34,5
2017-08-13  7:05:34,4
2017-08-13  7:06:34,1
2017-08-13  7:07:35,2
2017-08-13  7:08:35,2
2017-08-13  7:09:35,2
2017-08-13  7:10:35,2
2017-08-13  7:11:36,3
2017-08-13  7:12:36,4
2017-08-13  7:13:36,1
2017-08-13  7:14:36,2
2017-08-13  7:15:37,1
2017-08-13  7:16:37,1
2017-08-13  7:17:37,1
2017-08-13  7:18:37,1
2017-08-13  7:19:38,1
2017-08-13  7:20:38,1
2017-08-13  7:21:38,2
2017-08-13  7:22:39,2
2017-08-13  7:23:39,3
2017-08-13  7:24:39,2
2017-08-13  7:25:39,2
2017-08-13  7:26:39,2
2017-08-13  7:27:40,2
2017-08-13  7:28:40,1
2017-08-13  7:29:40,3
2017-08-13  7:30:41,4
2017-08-13  7:31:41,2
2017-08-13  7:32:41,2
2017-08-13  7:33:41,4
2017-08-13  7:34:42,5
2017-08-13  7:35:42,3
2017-08-13  7:36:42,0
2017-08-13  7:37:42,0
2017-08-13  7:38:43,0
2017-08-13  7:39:43,1
2017-08-13  7:40:43,3
2017-08-13  7:41:44,2
2017-08-13  7:42:44,0
2017-08-13  7:43:44,0
2017-08-13  7:44:44,2
2017-08-13  7:45:45,2
2017-08-13  7:46:45,1
2017-08-13  7:47:45,1
2017-08-13  7:48:45,2
2017-08-13  7:49:46,4
2017-08-13  7:50:46,1
2017-08-13  7:51:46,1
2017-08-13  7:52:47,2
2017-08-13  7:53:47,2
2017-08-13  7:54:47,0
2017-08-13  7:55:47,0
2017-08-13  7:56:48,1
2017-08-13  7:57:48,2
2017-08-13  7:58:48,1
2017-08-13  7:59:49,1
2017-08-13  8:00:49,1
2017-08-13  8:01:49,0
2017-08-13  8:02:49,0
2017-08-13  8:03:50,0
2017-08-13  8:04:50,0
2017-08-13  8:05:50,0
2017-08-13  8:06:50,1
2017-08-13  8:07:51,0
2017-08-13  8:08:51,1
2017-08-13  8:09:51,2
2017-08-13  8:10:51,0
2017-08-13  8:11:52,0
2017-08-13  8:12:52,1
2017-08-13  8:13:52,2
2017-08-13  8:14:53,0
2017-08-13  8:15:53,1
2017-08-13  8:16:53,2
2017-08-13  8:17:53,2
2017-08-13  8:18:54,1
2017-08-13  8:19:54,4
2017-08-13  8:20:54,2
2017-08-13  8:21:54,3
2017-08-13  8:22:55,1
2017-08-13  8:23:55,0
2017-08-13  8:24:55,0
2017-08-13  8:25:55,0
2017-08-13  8:26:56,4
2017-08-13  8:27:56,3
2017-08-13  8:28:56,2
2017-08-13  8:29:56,1
2017-08-13  8:30:57,1
2017-08-13  8:31:57,1
2017-08-13  8:32:57,3
2017-08-13  8:33:58,2
2017-08-13  8:34:58,2
2017-08-13  8:35:58,5
2017-08-13  8:36:58,5
2017-08-13  8:37:59,2
2017-08-13  8:38:59,4
2017-08-13  8:39:59,3
2017-08-13  8:40:59,3
2017-08-13  8:42:00,1
