Timestamp,SNS  Alerts
2017-08-13  8:43:00,1
2017-08-13  8:44:00,3
2017-08-13  8:45:01,4
2017-08-13  8:46:01,2
2017-08-13  8:47:01,1
2017-08-13  8:48:01,1
2017-08-13  8:49:02,1
2017-08-13  8:50:02,1
2017-08-13  8:51:02,1
2017-08-13  8:52:02,1
2017-08-13  8:53:03,1
2017-08-13  8:54:03,4
2017-08-13  8:55:03,1
2017-08-13  8:56:04,2
2017-08-13  8:57:04,2
2017-08-13  8:58:04,1
2017-08-13  8:59:04,2
2017-08-13  9:00:05,1
2017-08-13  9:01:05,2
2017-08-13  9:02:05,1
2017-08-13  9:03:05,1
2017-08-13  9:04:06,0
2017-08-13  9:05:06,0
2017-08-13  9:06:06,1
2017-08-13  9:07:06,3
2017-08-13  9:08:07,3
2017-08-13  9:09:07,0
2017-08-13  9:10:07,0
2017-08-13  9:11:08,0
2017-08-13  9:12:08,1
2017-08-13  9:13:08,2
2017-08-13  9:14:08,4
2017-08-13  9:15:09,1
2017-08-13  9:16:09,0
2017-08-13  9:17:09,0
2017-08-13  9:18:09,2
2017-08-13  9:19:10,1
2017-08-13  9:20:10,1
2017-08-13  9:21:10,1
2017-08-13  9:22:11,4
2017-08-13  9:23:11,2
2017-08-13  9:24:11,2
2017-08-13  9:25:11,2
2017-08-13  9:26:12,1
2017-08-13  9:27:12,1
2017-08-13  9:28:12,0
2017-08-13  9:29:13,1
2017-08-13  9:30:13,2
2017-08-13  9:31:13,3
2017-08-13  9:32:13,1
2017-08-13  9:33:14,1
2017-08-13  9:34:14,0
2017-08-13  9:35:14,0
2017-08-13  9:36:14,0
2017-08-13  9:37:15,0
2017-08-13  9:38:15,0
2017-08-13  9:39:15,0
2017-08-13  9:40:16,1
2017-08-13  9:41:16,2
2017-08-13  9:42:16,2
2017-08-13  9:43:16,3
2017-08-13  9:44:17,2
2017-08-13  9:45:17,1
2017-08-13  9:46:17,2
2017-08-13  9:47:18,2
2017-08-13  9:48:18,2
2017-08-13  9:49:18,2
2017-08-13  9:50:18,3
2017-08-13  9:51:19,1
2017-08-13  9:52:19,2
2017-08-13  9:53:19,3
2017-08-13  9:54:19,3
2017-08-13  9:55:20,3
2017-08-13  9:56:20,1
2017-08-13  9:57:20,1
2017-08-13  9:58:20,1
2017-08-13  9:59:21,3
2017-08-13  10:00:21,2
2017-08-13  10:01:21,2
2017-08-13  10:02:21,1
2017-08-13  10:03:22,1
2017-08-13  10:04:22,1
2017-08-13  10:05:22,1
2017-08-13  10:06:22,2
2017-08-13  10:07:23,0
2017-08-13  10:08:23,2
2017-08-13  10:09:23,5
2017-08-13  10:10:23,2
2017-08-13  10:11:24,3
2017-08-13  10:12:24,5
2017-08-13  10:13:24,1
2017-08-13  10:14:25,0
2017-08-13  10:15:25,0
2017-08-13  10:16:25,2
2017-08-13  10:17:25,3
2017-08-13  10:18:26,1
2017-08-13  10:19:26,1
2017-08-13  10:20:26,1
2017-08-13  10:21:27,0
2017-08-13  10:22:27,0
2017-08-13  10:23:27,0
2017-08-13  10:24:27,1
2017-08-13  10:25:28,0
2017-08-13  10:26:28,1
2017-08-13  10:27:28,1
2017-08-13  10:28:29,2
2017-08-13  10:29:29,1
2017-08-13  10:30:29,0
2017-08-13  10:31:29,0
2017-08-13  10:32:30,1
2017-08-13  10:33:30,1
2017-08-13  10:34:30,1
2017-08-13  10:35:30,1
2017-08-13  10:36:31,2
2017-08-13  10:37:31,1
2017-08-13  10:38:31,2
2017-08-13  10:39:31,4
2017-08-13  10:40:32,2
2017-08-13  10:41:32,1
2017-08-13  10:42:32,1
2017-08-13  10:43:33,0
2017-08-13  10:44:33,0
2017-08-13  10:45:33,2
2017-08-13  10:46:33,2
2017-08-13  10:47:34,0
2017-08-13  10:48:34,0
2017-08-13  10:49:34,0
2017-08-13  10:50:34,2
2017-08-13  10:51:35,2
2017-08-13  10:52:35,2
2017-08-13  10:53:35,1
2017-08-13  10:54:35,3
2017-08-13  10:55:36,4
2017-08-13  10:56:36,3
2017-08-13  10:57:36,2
2017-08-13  10:58:36,1
2017-08-13  10:59:37,1
2017-08-13  11:00:37,0
2017-08-13  11:01:37,1
2017-08-13  11:02:38,2
2017-08-13  11:03:38,1
2017-08-13  11:04:38,3
2017-08-13  11:05:38,0
2017-08-13  11:06:39,1
2017-08-13  11:07:39,0
2017-08-13  11:08:39,0
2017-08-13  11:09:39,0
2017-08-13  11:10:40,0
2017-08-13  11:11:40,0
2017-08-13  11:12:40,0
2017-08-13  11:13:40,2
2017-08-13  11:14:41,0
2017-08-13  11:15:41,2
2017-08-13  11:16:41,1
2017-08-13  11:17:42,0
2017-08-13  11:18:42,1
2017-08-13  11:19:42,1
2017-08-13  11:20:42,0
2017-08-13  11:21:43,1
2017-08-13  11:22:43,2
2017-08-13  11:23:43,0
2017-08-13  11:24:43,0
2017-08-13  11:25:44,1
2017-08-13  11:26:44,2
2017-08-13  11:27:44,2
2017-08-13  11:28:45,1
2017-08-13  11:29:45,0
2017-08-13  11:30:45,0
2017-08-13  11:31:46,0
2017-08-13  11:32:46,2
2017-08-13  11:33:46,1
2017-08-13  11:34:47,0
2017-08-13  11:35:47,0
2017-08-13  11:36:47,0
2017-08-13  11:37:47,1
2017-08-13  11:38:48,3
2017-08-13  11:39:48,2
2017-08-13  11:40:48,2
2017-08-13  11:41:48,4
2017-08-13  11:42:49,3
2017-08-13  11:43:49,1
2017-08-13  11:44:49,1
2017-08-13  11:45:49,1
2017-08-13  11:46:50,0
2017-08-13  11:47:50,0
2017-08-13  11:48:50,2
2017-08-13  11:49:51,1
2017-08-13  11:50:51,4
2017-08-13  11:51:51,1
2017-08-13  11:52:51,1
2017-08-13  11:53:52,0
2017-08-13  11:54:52,1
2017-08-13  11:55:52,1
2017-08-13  11:56:52,1
2017-08-13  11:57:53,1
2017-08-13  11:58:53,2
2017-08-13  11:59:53,2
2017-08-13  12:00:54,1
2017-08-13  12:01:54,3
2017-08-13  12:02:54,3
2017-08-13  12:03:54,1
2017-08-13  12:04:55,2
2017-08-13  12:05:55,1
2017-08-13  12:06:55,1
2017-08-13  12:07:56,2
2017-08-13  12:08:56,3
2017-08-13  12:09:56,4
2017-08-13  12:10:56,3
2017-08-13  12:11:57,3
2017-08-13  12:12:57,5
2017-08-13  12:13:57,3
2017-08-13  12:14:58,1
2017-08-13  12:15:58,1
2017-08-13  12:16:58,1
2017-08-13  12:17:58,2
2017-08-13  12:18:59,4
2017-08-13  12:19:59,4
2017-08-13  12:20:59,1
2017-08-13  12:21:59,1
2017-08-13  12:23:00,1
2017-08-13  12:24:00,1
2017-08-13  12:25:00,2
2017-08-13  12:26:00,2
2017-08-13  12:27:01,3
2017-08-13  12:28:01,5
2017-08-13  12:29:01,4
2017-08-13  12:30:01,1
2017-08-13  12:31:02,0
2017-08-13  12:32:02,2
2017-08-13  12:33:02,0
2017-08-13  12:34:03,0
2017-08-13  12:35:03,1
2017-08-13  12:36:03,1
2017-08-13  12:37:03,3
2017-08-13  12:38:04,0
2017-08-13  12:39:04,1
2017-08-13  12:40:04,1
2017-08-13  12:41:05,0
2017-08-13  12:42:05,0
2017-08-13  12:43:05,0
2017-08-13  12:44:05,0
2017-08-13  12:45:06,0
2017-08-13  12:46:06,0
2017-08-13  12:47:06,1
2017-08-13  12:48:06,1
2017-08-13  12:49:07,1
2017-08-13  12:50:07,1
2017-08-13  12:51:07,0
2017-08-13  12:52:08,2
2017-08-13  12:53:08,1
2017-08-13  12:54:08,0
2017-08-13  12:55:08,3
2017-08-13  12:56:09,1
2017-08-13  12:57:09,1
2017-08-13  12:58:09,1
2017-08-13  12:59:09,5
2017-08-13  13:00:10,3
2017-08-13  13:01:10,1
2017-08-13  13:02:10,0
2017-08-13  13:03:11,0
2017-08-13  13:04:11,1
2017-08-13  13:05:11,3
2017-08-13  13:06:11,2
2017-08-13  13:07:12,1
2017-08-13  13:08:12,0
2017-08-13  13:09:12,0
2017-08-13  13:10:13,2
2017-08-13  13:11:13,2
2017-08-13  13:12:13,0
2017-08-13  13:13:13,2
2017-08-13  13:14:14,3
2017-08-13  13:15:14,2
2017-08-13  13:16:14,1
2017-08-13  13:17:14,1
2017-08-13  13:18:15,1
2017-08-13  13:19:15,0
2017-08-13  13:20:15,0
2017-08-13  13:21:15,0
2017-08-13  13:22:16,2
2017-08-13  13:23:16,3
2017-08-13  13:24:16,0
2017-08-13  13:25:16,1
2017-08-13  13:26:17,0
2017-08-13  13:27:17,0
2017-08-13  13:28:17,0
2017-08-13  13:29:17,0
2017-08-13  13:30:18,0
2017-08-13  13:31:18,0
2017-08-13  13:32:18,0
2017-08-13  13:33:19,1
2017-08-13  13:34:19,1
2017-08-13  13:35:19,0
2017-08-13  13:36:19,0
2017-08-13  13:37:20,1
2017-08-13  13:38:20,2
2017-08-13  13:39:20,0
2017-08-13  13:40:20,1
2017-08-13  13:41:21,2
2017-08-13  13:42:21,0
2017-08-13  13:43:21,0
2017-08-13  13:44:22,0
2017-08-13  13:45:22,3
2017-08-13  13:46:22,3
2017-08-13  13:47:22,1
2017-08-13  13:48:23,0
2017-08-13  13:49:23,0
2017-08-13  13:50:23,1
2017-08-13  13:51:23,2
2017-08-13  13:52:24,4
2017-08-13  13:53:24,1
2017-08-13  13:54:24,0
2017-08-13  13:55:25,0
2017-08-13  13:56:25,1
2017-08-13  13:57:25,1
2017-08-13  13:58:26,1
2017-08-13  13:59:26,2
2017-08-13  14:00:26,7
2017-08-13  14:01:26,3
2017-08-13  14:02:27,0
2017-08-13  14:03:27,3
2017-08-13  14:04:27,3
2017-08-13  14:05:27,0
2017-08-13  14:06:28,0
2017-08-13  14:07:28,0
2017-08-13  14:08:28,2
2017-08-13  14:09:28,3
2017-08-13  14:10:29,0
2017-08-13  14:11:29,1
2017-08-13  14:12:29,0
2017-08-13  14:13:30,1
2017-08-13  14:14:30,1
2017-08-13  14:15:30,1
2017-08-13  14:16:30,1
2017-08-13  14:17:31,1
2017-08-13  14:18:31,2
2017-08-13  14:19:31,3
2017-08-13  14:20:32,3
2017-08-13  14:21:32,2
2017-08-13  14:22:32,1
2017-08-13  14:23:32,1
2017-08-13  14:24:33,3
2017-08-13  14:25:33,2
2017-08-13  14:26:33,2
2017-08-13  14:27:34,3
2017-08-13  14:28:34,2
2017-08-13  14:29:34,1
2017-08-13  14:30:34,1
2017-08-13  14:31:35,4
2017-08-13  14:32:35,3
2017-08-13  14:33:35,3
2017-08-13  14:34:36,1
2017-08-13  14:35:36,1
2017-08-13  14:36:36,1
2017-08-13  14:37:36,4
2017-08-13  14:38:37,5
2017-08-13  14:39:37,2
2017-08-13  14:40:37,1
2017-08-13  14:41:37,1
2017-08-13  14:42:38,2
2017-08-13  14:43:38,3
2017-08-13  14:44:38,2
2017-08-13  14:45:39,2
2017-08-13  14:46:39,5
2017-08-13  14:47:39,5
2017-08-13  14:48:39,3
2017-08-13  14:49:40,3
2017-08-13  14:50:40,1
2017-08-13  14:51:40,2
2017-08-13  14:52:40,0
2017-08-13  14:53:41,2
2017-08-13  14:54:41,1
2017-08-13  14:55:41,3
2017-08-13  14:56:41,2
2017-08-13  14:57:42,0
2017-08-13  14:58:42,1
2017-08-13  14:59:42,0
2017-08-13  15:00:43,1
2017-08-13  15:01:43,1
2017-08-13  15:02:43,1
2017-08-13  15:03:43,1
2017-08-13  15:04:44,4
2017-08-13  15:05:44,1
2017-08-13  15:06:44,3
2017-08-13  15:07:44,3
2017-08-13  15:08:45,1
2017-08-13  15:09:45,2
2017-08-13  15:10:45,2
2017-08-13  15:11:45,2
2017-08-13  15:12:46,1
2017-08-13  15:13:46,2
2017-08-13  15:14:46,3
2017-08-13  15:15:46,2
2017-08-13  15:16:47,2
2017-08-13  15:17:47,2
2017-08-13  15:18:47,4
2017-08-13  15:19:48,3
2017-08-13  15:20:48,1
2017-08-13  15:21:48,1
2017-08-13  15:22:48,1
2017-08-13  15:23:49,2
2017-08-13  15:24:49,5
2017-08-13  15:25:49,1
2017-08-13  15:26:49,2
2017-08-13  15:27:50,1
2017-08-13  15:28:50,1
2017-08-13  15:29:50,2
2017-08-13  15:30:50,3
2017-08-13  15:31:51,2
2017-08-13  15:32:51,3
2017-08-13  15:33:51,6
2017-08-13  15:34:51,3
2017-08-13  15:35:52,1
2017-08-13  15:36:52,2
2017-08-13  15:37:52,2
2017-08-13  15:38:52,0
2017-08-13  15:39:53,0
2017-08-13  15:40:53,2
2017-08-13  15:41:53,3
2017-08-13  15:42:53,0
2017-08-13  15:43:54,0
2017-08-13  15:44:54,2
2017-08-13  15:45:54,2
2017-08-13  15:46:55,2
2017-08-13  15:47:55,2
2017-08-13  15:48:55,2
2017-08-13  15:49:55,2
2017-08-13  15:50:56,2
2017-08-13  15:51:56,3
2017-08-13  15:52:56,3
2017-08-13  15:53:57,3
2017-08-13  15:54:57,3
2017-08-13  15:55:57,2
2017-08-13  15:56:57,2
2017-08-13  15:57:58,3
2017-08-13  15:58:58,2
2017-08-13  15:59:58,4
2017-08-13  16:00:59,3
2017-08-13  16:01:59,2
2017-08-13  16:02:59,2
2017-08-13  16:03:59,6
2017-08-13  16:05:00,4
2017-08-13  16:06:00,3
2017-08-13  16:07:00,2
2017-08-13  16:08:01,2
2017-08-13  16:09:01,2
2017-08-13  16:10:01,5
2017-08-13  16:11:01,5
2017-08-13  16:12:02,5
2017-08-13  16:13:02,2
2017-08-13  16:14:02,2
2017-08-13  16:15:03,2
2017-08-13  16:16:03,2
2017-08-13  16:17:03,4
2017-08-13  16:18:03,3
2017-08-13  16:19:04,4
2017-08-13  16:20:04,5
2017-08-13  16:21:04,7
2017-08-13  16:22:04,3
2017-08-13  16:23:05,2
2017-08-13  16:24:05,3
2017-08-13  16:25:05,1
2017-08-13  16:26:06,0
2017-08-13  16:27:06,2
2017-08-13  16:28:06,2
2017-08-13  16:29:06,0
2017-08-13  16:30:07,1
2017-08-13  16:31:07,1
2017-08-13  16:32:07,0
2017-08-13  16:33:08,0
2017-08-13  16:34:08,0
2017-08-13  16:35:08,0
2017-08-13  16:36:08,0
2017-08-13  16:37:09,1
2017-08-13  16:38:09,0
2017-08-13  16:39:09,2
2017-08-13  16:40:09,1
2017-08-13  16:41:10,1
2017-08-13  16:42:10,1
2017-08-13  16:43:10,1
2017-08-13  16:44:11,2
2017-08-13  16:45:11,0
2017-08-13  16:46:11,0
2017-08-13  16:47:11,3
2017-08-13  16:48:12,2
2017-08-13  16:49:12,1
2017-08-13  16:50:12,1
2017-08-13  16:51:13,6
2017-08-13  16:52:13,2
2017-08-13  16:53:13,0
2017-08-13  16:54:13,0
2017-08-13  16:55:14,0
2017-08-13  16:56:14,1
2017-08-13  16:57:14,2
2017-08-13  16:58:15,2
2017-08-13  16:59:15,2
2017-08-13  17:00:15,0
2017-08-13  17:01:15,1
2017-08-13  17:02:16,2
2017-08-13  17:03:16,2
2017-08-13  17:04:16,2
2017-08-13  17:05:16,1
2017-08-13  17:06:17,4
2017-08-13  17:07:17,4
2017-08-13  17:08:17,1
2017-08-13  17:09:17,0
2017-08-13  17:10:18,2
2017-08-13  17:11:18,1
2017-08-13  17:12:18,0
2017-08-13  17:13:18,0
2017-08-13  17:14:19,1
2017-08-13  17:15:19,3
2017-08-13  17:16:19,1
2017-08-13  17:17:19,1
2017-08-13  17:18:20,0
2017-08-13  17:19:20,0
2017-08-13  17:20:20,0
2017-08-13  17:21:21,0
2017-08-13  17:22:21,0
2017-08-13  17:23:21,0
2017-08-13  17:24:21,0
2017-08-13  17:25:22,2
2017-08-13  17:26:22,2
2017-08-13  17:27:22,0
2017-08-13  17:28:22,0
2017-08-13  17:29:23,1
2017-08-13  17:30:23,2
2017-08-13  17:31:23,0
2017-08-13  17:32:24,1
2017-08-13  17:33:24,3
2017-08-13  17:34:24,1
2017-08-13  17:35:24,1
2017-08-13  17:36:25,1
2017-08-13  17:37:25,5
2017-08-13  17:38:25,4
2017-08-13  17:39:26,0
2017-08-13  17:40:26,0
2017-08-13  17:41:26,0
2017-08-13  17:42:27,0
2017-08-13  17:43:27,2
2017-08-13  17:44:27,2
2017-08-13  17:45:27,1
2017-08-13  17:46:28,1
2017-08-13  17:47:28,1
2017-08-13  17:48:28,2
2017-08-13  17:49:29,1
2017-08-13  17:50:29,1
2017-08-13  17:51:29,1
2017-08-13  17:52:29,5
2017-08-13  17:53:30,2
2017-08-13  17:54:30,1
2017-08-13  17:55:30,0
2017-08-13  17:56:30,2
2017-08-13  17:57:31,0
2017-08-13  17:58:31,0
2017-08-13  17:59:31,0
2017-08-13  18:00:32,2
2017-08-13  18:01:32,4
2017-08-13  18:02:32,0
2017-08-13  18:03:32,1
2017-08-13  18:04:33,0
2017-08-13  18:05:33,0
2017-08-13  18:06:33,0
2017-08-13  18:07:33,0
2017-08-13  18:08:34,0
2017-08-13  18:09:34,0
2017-08-13  18:10:34,1
2017-08-13  18:11:35,1
2017-08-13  18:12:35,2
2017-08-13  18:13:35,2
2017-08-13  18:14:35,0
2017-08-13  18:15:36,0
2017-08-13  18:16:36,2
2017-08-13  18:17:36,0
2017-08-13  18:18:37,1
2017-08-13  18:19:37,2
2017-08-13  18:20:37,2
2017-08-13  18:21:37,1
2017-08-13  18:22:38,2
2017-08-13  18:23:38,4
2017-08-13  18:24:38,1
2017-08-13  18:25:39,2
2017-08-13  18:26:39,0
2017-08-13  18:27:39,0
2017-08-13  18:28:39,0
2017-08-13  18:29:40,2
2017-08-13  18:30:40,1
2017-08-13  18:31:40,0
2017-08-13  18:32:40,0
2017-08-13  18:33:41,0
2017-08-13  18:34:41,0
2017-08-13  18:35:41,2
2017-08-13  18:36:42,1
2017-08-13  18:37:42,1
2017-08-13  18:38:42,4
2017-08-13  18:39:42,5
2017-08-13  18:40:43,1
2017-08-13  18:41:43,1
2017-08-13  18:42:43,2
2017-08-13  18:43:43,1
2017-08-13  18:44:44,0
2017-08-13  18:45:44,2
2017-08-13  18:46:44,1
2017-08-13  18:47:45,1
2017-08-13  18:48:45,1
2017-08-13  18:49:45,0
2017-08-13  18:50:45,0
2017-08-13  18:51:46,0
2017-08-13  18:52:46,0
2017-08-13  18:53:46,0
2017-08-13  18:54:46,0
2017-08-13  18:55:47,0
2017-08-13  18:56:47,1
2017-08-13  18:57:47,0
2017-08-13  18:58:47,1
2017-08-13  18:59:48,2
2017-08-13  19:00:48,1
2017-08-13  19:01:48,1
2017-08-13  19:02:49,1
2017-08-13  19:03:49,1
2017-08-13  19:04:49,0
2017-08-13  19:05:49,0
2017-08-13  19:06:50,2
2017-08-13  19:07:50,0
2017-08-13  19:08:50,2
2017-08-13  19:09:50,2
2017-08-13  19:10:51,2
2017-08-13  19:11:51,0
2017-08-13  19:12:51,0
2017-08-13  19:13:52,0
2017-08-13  19:14:52,0
2017-08-13  19:15:52,0
2017-08-13  19:16:52,3
2017-08-13  19:17:53,1
2017-08-13  19:18:53,0
2017-08-13  19:19:53,0
2017-08-13  19:20:53,0
2017-08-13  19:21:54,1
2017-08-13  19:22:54,2
2017-08-13  19:23:54,2
2017-08-13  19:24:55,4
2017-08-13  19:25:55,5
2017-08-13  19:26:55,3
2017-08-13  19:27:56,1
2017-08-13  19:28:56,2
2017-08-13  19:29:56,2
2017-08-13  19:30:56,0
2017-08-13  19:31:57,0
2017-08-13  19:32:57,2
2017-08-13  19:33:57,1
2017-08-13  19:34:57,1
2017-08-13  19:35:58,1
2017-08-13  19:36:58,1
2017-08-13  19:37:58,1
2017-08-13  19:38:59,1
2017-08-13  19:39:59,1
2017-08-13  19:40:59,1
2017-08-13  19:41:59,1
2017-08-13  19:43:00,1
2017-08-13  19:44:00,1
2017-08-13  19:45:00,3
2017-08-13  19:46:00,2
2017-08-13  19:47:01,1
2017-08-13  19:48:01,1
2017-08-13  19:49:01,2
2017-08-13  19:50:02,2
2017-08-13  19:51:02,3
2017-08-13  19:52:02,2
2017-08-13  19:53:02,3
2017-08-13  19:54:03,2
2017-08-13  19:55:03,4
2017-08-13  19:56:03,5
2017-08-13  19:57:04,5
2017-08-13  19:58:04,2
2017-08-13  19:59:04,1
2017-08-13  20:00:05,1
2017-08-13  20:01:05,3
2017-08-13  20:02:05,3
2017-08-13  20:03:06,2
2017-08-13  20:04:06,1
2017-08-13  20:05:06,3
2017-08-13  20:06:06,2
2017-08-13  20:07:07,2
2017-08-13  20:08:07,1
2017-08-13  20:09:07,4
2017-08-13  20:10:08,3
2017-08-13  20:11:08,4
2017-08-13  20:12:08,4
2017-08-13  20:13:08,3
2017-08-13  20:14:09,2
2017-08-13  20:15:09,0
2017-08-13  20:16:09,0
2017-08-13  20:17:09,2
2017-08-13  20:18:10,2
2017-08-13  20:19:10,2
2017-08-13  20:20:10,1
2017-08-13  20:21:11,0
2017-08-13  20:22:11,0
2017-08-13  20:23:11,0
2017-08-13  20:24:11,0
2017-08-13  20:25:12,0
2017-08-13  20:26:12,0
2017-08-13  20:27:12,0
2017-08-13  20:28:13,1
2017-08-13  20:29:13,1
2017-08-13  20:30:13,2
2017-08-13  20:31:13,1
2017-08-13  20:32:14,0
2017-08-13  20:33:14,0
2017-08-13  20:34:14,0
2017-08-13  20:35:15,0
2017-08-13  20:36:15,0
2017-08-13  20:37:15,1
2017-08-13  20:38:15,1
2017-08-13  20:39:16,1
2017-08-13  20:40:16,3
2017-08-13  20:41:16,2
2017-08-13  20:42:16,2
2017-08-13  20:43:17,1
2017-08-13  20:44:17,1
2017-08-13  20:45:17,1
2017-08-13  20:46:17,2
2017-08-13  20:47:18,1
2017-08-13  20:48:18,1
2017-08-13  20:49:18,1
2017-08-13  20:50:19,0
2017-08-13  20:51:19,0
2017-08-13  20:52:19,1
2017-08-13  20:53:19,1
2017-08-13  20:54:20,2
2017-08-13  20:55:20,2
2017-08-13  20:56:20,3
2017-08-13  20:57:20,2
2017-08-13  20:58:21,2
2017-08-13  20:59:21,2
2017-08-13  21:00:21,1
2017-08-13  21:01:21,1
2017-08-13  21:02:22,2
2017-08-13  21:03:22,1
2017-08-13  21:04:22,2
2017-08-13  21:05:22,0
2017-08-13  21:06:23,0
2017-08-13  21:07:23,1
2017-08-13  21:08:23,0
2017-08-13  21:09:23,0
2017-08-13  21:10:24,0
2017-08-13  21:11:24,0
2017-08-13  21:12:24,0
