Timestamp,IFPL  Messages  (average)
2017-08-11  18:28:19.084,0
2017-08-11  18:33:19.087,0
2017-08-11  18:38:19.090,353
2017-08-11  18:43:19.092,9
2017-08-11  18:48:19.093,11
2017-08-11  18:53:19.095,7
2017-08-11  18:58:19.097,13
2017-08-11  19:03:19.099,9
2017-08-11  19:08:19.101,13
2017-08-11  19:13:19.102,10
2017-08-11  19:18:19.104,6
2017-08-11  19:23:19.107,10
2017-08-11  19:28:19.109,8
2017-08-11  19:33:19.111,12
2017-08-11  19:38:19.112,8
2017-08-11  19:43:19.149,13
2017-08-11  19:48:19.117,10
2017-08-11  19:53:19.119,9
2017-08-11  19:58:19.121,12
2017-08-11  20:03:19.123,8
2017-08-11  20:08:19.125,8
2017-08-11  20:13:19.126,7
2017-08-11  20:18:19.128,13
2017-08-11  20:23:19.130,9
2017-08-11  20:28:19.166,11
2017-08-11  20:33:19.168,11
2017-08-11  20:38:19.135,9
2017-08-11  20:43:19.136,12
2017-08-11  20:48:19.137,8
2017-08-11  20:53:19.173,8
2017-08-11  20:58:19.142,8
2017-08-11  21:03:19.144,12
2017-08-11  21:08:19.146,10
2017-08-11  21:13:19.148,7
2017-08-11  21:18:19.186,15
2017-08-11  21:23:19.153,5
2017-08-11  21:28:19.154,13
2017-08-11  21:33:19.156,12
2017-08-11  21:38:19.159,6
2017-08-11  21:43:19.159,10
2017-08-11  21:48:19.162,7
2017-08-11  21:53:19.164,10
2017-08-11  21:58:19.166,8
2017-08-11  22:03:19.168,14
2017-08-11  22:08:19.204,11
2017-08-11  22:13:19.204,12
2017-08-11  22:18:19.173,8
2017-08-11  22:23:19.176,8
2017-08-11  22:28:19.213,10
2017-08-11  22:33:19.215,8
2017-08-11  22:38:19.182,10
2017-08-11  22:43:19.184,10
2017-08-11  22:48:19.185,11
2017-08-11  22:53:19.223,9
2017-08-11  22:58:19.189,11
2017-08-11  23:03:19.191,10
2017-08-11  23:08:19.193,11
2017-08-11  23:13:19.194,8
2017-08-11  23:18:19.231,7
2017-08-11  23:23:19.199,12
2017-08-11  23:28:19.201,7
2017-08-11  23:33:19.203,10
2017-08-11  23:38:19.205,14
2017-08-11  23:43:19.206,11
2017-08-11  23:48:19.208,9
2017-08-11  23:53:19.211,8
2017-08-11  23:58:19.212,9
2017-08-12  00:03:19.215,8
2017-08-12  00:08:19.216,11
2017-08-12  00:13:19.218,11
2017-08-12  00:18:19.254,6
2017-08-12  00:23:19.222,15
2017-08-12  00:28:19.227,10
2017-08-12  00:33:19.226,11
2017-08-12  00:38:19.262,8
2017-08-12  00:43:19.264,10
2017-08-12  00:48:19.233,7
2017-08-12  00:53:19.235,8
2017-08-12  00:58:19.274,11
2017-08-12  01:03:19.238,9
2017-08-12  01:08:19.239,10
2017-08-12  01:13:19.241,15
2017-08-12  01:18:19.243,8
2017-08-12  01:23:19.245,9
2017-08-12  01:28:19.281,10
2017-08-12  01:33:19.249,8
2017-08-12  01:38:19.287,10
2017-08-12  01:43:19.253,9
2017-08-12  01:48:19.256,9
2017-08-12  01:53:19.257,10
2017-08-12  01:58:19.259,13
2017-08-12  02:03:19.296,12
2017-08-12  02:08:19.263,7
2017-08-12  02:13:19.264,11
2017-08-12  02:18:19.300,6
2017-08-12  02:23:19.268,9
2017-08-12  02:28:19.270,10
2017-08-12  02:33:19.306,11
2017-08-12  02:38:19.274,7
2017-08-12  02:43:19.276,16
2017-08-12  02:48:19.313,8
2017-08-12  02:53:19.313,9
2017-08-12  02:58:19.281,10
2017-08-12  03:03:19.318,9
2017-08-12  03:08:19.285,9
2017-08-12  03:13:19.320,9
2017-08-12  03:18:19.288,9
2017-08-12  03:23:19.323,8
2017-08-12  03:28:19.324,11
2017-08-12  03:33:19.293,15
2017-08-12  03:38:19.327,9
2017-08-12  03:43:19.330,9
2017-08-12  03:48:19.297,8
2017-08-12  03:53:19.333,10
2017-08-12  03:58:19.302,9
2017-08-12  04:03:19.303,9
2017-08-12  04:08:19.343,9
2017-08-12  04:13:19.307,12
2017-08-12  04:18:19.344,12
2017-08-12  04:23:19.311,8
2017-08-12  04:28:19.313,12
2017-08-12  04:33:19.314,9
2017-08-12  04:38:19.317,9
2017-08-12  04:43:19.318,9
2017-08-12  04:48:19.320,8
2017-08-12  04:53:19.356,9
2017-08-12  04:58:19.323,8
2017-08-12  05:03:19.358,15
2017-08-12  05:08:19.361,10
2017-08-12  05:13:19.363,10
2017-08-12  05:18:19.330,10
2017-08-12  05:23:19.332,7
2017-08-12  05:28:19.334,10
2017-08-12  05:33:19.336,11
2017-08-12  05:38:19.338,8
2017-08-12  05:43:19.339,10
2017-08-12  05:48:19.341,8
2017-08-12  05:53:19.343,9
2017-08-12  05:58:19.346,10
2017-08-12  06:03:19.348,14
2017-08-12  06:08:19.349,6
2017-08-12  06:13:19.385,13
2017-08-12  06:18:19.354,9
2017-08-12  06:23:19.355,10
2017-08-12  06:28:19.357,9
2017-08-12  06:33:19.358,10
2017-08-12  06:38:19.361,10
2017-08-12  06:43:19.363,11
2017-08-12  06:48:19.364,12
2017-08-12  06:53:19.366,6
2017-08-12  06:58:19.368,8
2017-08-12  07:03:19.371,13
2017-08-12  07:08:19.373,8
2017-08-12  07:13:19.375,9
2017-08-12  07:18:19.376,10
2017-08-12  07:23:19.411,13
2017-08-12  07:28:19.414,8
2017-08-12  07:33:19.415,11
2017-08-12  07:38:19.384,9
2017-08-12  07:43:19.386,8
2017-08-12  07:48:19.389,12
2017-08-12  07:53:19.391,6
2017-08-12  07:58:19.392,10
2017-08-12  08:03:19.395,12
2017-08-12  08:08:19.396,9
2017-08-12  08:13:19.399,10
2017-08-12  08:18:19.434,12
2017-08-12  08:23:19.403,10
2017-08-12  08:28:19.405,8
2017-08-12  08:33:19.407,11
2017-08-12  08:38:19.409,8
2017-08-12  08:43:19.412,10
2017-08-12  08:48:19.447,10
2017-08-12  08:53:19.416,10
2017-08-12  08:58:19.419,9
2017-08-12  09:03:19.420,12
2017-08-12  09:08:19.422,8
2017-08-12  09:13:19.424,11
2017-08-12  09:18:19.458,10
2017-08-12  09:23:19.464,8
2017-08-12  09:28:19.465,9
2017-08-12  09:33:19.433,12
2017-08-12  09:38:19.436,10
2017-08-12  09:43:19.438,9
2017-08-12  09:48:19.477,9
2017-08-12  09:53:19.442,11
2017-08-12  09:58:19.443,9
2017-08-12  10:03:19.446,11
2017-08-12  10:08:19.447,8
2017-08-12  10:13:19.450,8
2017-08-12  10:18:19.452,13
2017-08-12  10:23:19.454,5
2017-08-12  10:28:19.492,16
2017-08-12  10:33:19.492,7
2017-08-12  10:38:19.460,14
2017-08-12  10:43:19.462,7
2017-08-12  10:48:19.464,7
2017-08-12  10:53:19.465,9
2017-08-12  10:58:19.467,9
2017-08-12  11:03:19.504,11
2017-08-12  11:08:19.471,6
2017-08-12  11:13:19.472,16
2017-08-12  11:18:19.474,8
2017-08-12  11:23:19.477,13
2017-08-12  11:28:19.479,9
2017-08-12  11:33:19.480,9
2017-08-12  11:38:19.515,7
2017-08-12  11:43:19.520,9
2017-08-12  11:48:19.486,10
2017-08-12  11:53:19.489,9
2017-08-12  11:58:19.491,12
2017-08-12  12:03:19.492,10
2017-08-12  12:08:19.494,9
2017-08-12  12:13:19.526,13
2017-08-12  12:18:19.499,8
2017-08-12  12:23:19.501,6
2017-08-12  12:28:19.502,9
2017-08-12  12:33:19.504,10
2017-08-12  12:38:19.539,7
2017-08-12  12:43:19.544,8
2017-08-12  12:48:19.511,16
2017-08-12  12:53:19.514,6
2017-08-12  12:58:19.564,11
2017-08-12  13:03:19.550,11
2017-08-12  13:08:19.520,12
2017-08-12  13:13:19.554,8
2017-08-12  13:18:19.523,8
2017-08-12  13:23:19.547,9
2017-08-12  13:28:19.536,12
2017-08-12  13:33:19.552,8
2017-08-12  13:38:19.590,7
2017-08-12  13:43:19.554,13
2017-08-12  13:48:19.603,10
2017-08-12  13:53:19.587,7
2017-08-12  13:58:19.646,14
2017-08-12  14:03:19.674,5
2017-08-12  14:08:19.622,10
2017-08-12  14:13:19.590,12
2017-08-12  14:18:19.592,8
2017-08-12  14:23:19.649,9
2017-08-12  14:28:19.691,11
2017-08-12  14:33:19.624,7
2017-08-12  14:38:19.693,12
2017-08-12  14:43:19.697,11
2017-08-12  14:48:19.658,8
2017-08-12  14:53:19.657,6
2017-08-12  14:58:19.710,14
2017-08-12  15:03:19.753,9
2017-08-12  15:08:19.684,7
2017-08-12  15:13:19.714,9
2017-08-12  15:18:19.697,11
2017-08-12  15:23:19.740,18
2017-08-12  15:28:19.745,14
2017-08-12  15:33:19.720,20
2017-08-12  15:38:19.751,6
2017-08-12  15:43:19.756,13
2017-08-12  15:48:19.698,8
2017-08-12  15:53:19.776,9
2017-08-12  15:58:19.759,9
2017-08-12  16:03:19.804,12
2017-08-12  16:08:19.814,10
2017-08-12  16:13:19.796,9
2017-08-12  16:18:19.787,13
2017-08-12  16:23:19.793,4
2017-08-12  16:28:19.789,13
2017-08-12  16:33:19.912,10
2017-08-12  16:38:19.820,10
2017-08-12  16:43:19.886,10
2017-08-12  16:48:19.603,12
2017-08-12  16:53:19.606,9
2017-08-12  16:58:19.609,10
2017-08-12  17:03:19.611,13
2017-08-12  17:08:19.613,7
2017-08-12  17:13:19.615,11
2017-08-12  17:18:19.616,7
2017-08-12  17:23:19.619,10
2017-08-12  17:28:19.620,10
2017-08-12  17:33:19.622,13
2017-08-12  17:38:19.624,7
2017-08-12  17:43:19.626,14
2017-08-12  17:48:19.629,12
2017-08-12  17:53:19.630,5
2017-08-12  17:58:19.633,14
2017-08-12  18:03:19.635,8
2017-08-12  18:08:19.637,11
2017-08-12  18:13:19.639,8
2017-08-12  18:18:19.641,11
2017-08-12  18:23:19.643,9
2017-08-12  18:28:19.645,10
2017-08-12  18:33:19.648,13
2017-08-12  18:38:19.649,5
2017-08-12  18:43:19.652,13
2017-08-12  18:48:19.654,8
2017-08-12  18:53:19.656,9
2017-08-12  18:58:19.660,8
2017-08-12  19:03:19.661,15
2017-08-12  19:08:19.662,5
2017-08-12  19:13:19.663,11
2017-08-12  19:18:19.701,15
2017-08-12  19:23:19.668,5
2017-08-12  19:28:19.670,9
2017-08-12  19:33:19.672,12
2017-08-12  19:38:19.674,8
2017-08-12  19:43:19.676,9
2017-08-12  19:48:19.678,13
2017-08-12  19:53:19.680,7
2017-08-12  19:58:19.717,10
2017-08-12  20:03:19.685,14
2017-08-12  20:08:19.723,7
2017-08-12  20:13:19.689,8
2017-08-12  20:18:19.691,11
2017-08-12  20:23:19.693,10
2017-08-12  20:28:19.695,8
2017-08-12  20:33:19.696,9
2017-08-12  20:38:19.731,11
2017-08-12  20:43:19.700,11
2017-08-12  20:48:19.702,9
2017-08-12  20:53:19.704,12
2017-08-12  20:58:19.707,6
2017-08-12  21:03:19.708,14
2017-08-12  21:08:19.711,6
2017-08-12  21:13:19.713,10
2017-08-12  21:18:19.715,10
2017-08-12  21:23:19.751,11
2017-08-12  21:28:19.719,9
2017-08-12  21:33:19.754,11
2017-08-12  21:38:19.723,12
2017-08-12  21:43:19.758,6
2017-08-12  21:48:19.726,12
2017-08-12  21:53:19.728,7
2017-08-12  21:58:19.730,11
2017-08-12  22:03:19.731,8
2017-08-12  22:08:19.734,13
2017-08-12  22:13:19.735,7
2017-08-12  22:18:19.772,10
2017-08-12  22:23:19.740,15
2017-08-12  22:28:19.776,5
2017-08-12  22:33:19.742,10
2017-08-12  22:38:19.743,11
2017-08-12  22:43:19.747,10
2017-08-12  22:48:19.781,6
2017-08-12  22:53:19.783,9
2017-08-12  22:58:19.786,13
2017-08-12  23:03:19.753,9
2017-08-12  23:08:19.755,13
2017-08-12  23:13:19.792,9
2017-08-12  23:18:19.760,7
2017-08-12  23:23:19.763,11
2017-08-12  23:28:19.764,10
2017-08-12  23:33:19.766,10
2017-08-12  23:38:19.769,8
2017-08-12  23:43:19.806,12
2017-08-12  23:48:19.773,9
2017-08-12  23:53:19.775,9
2017-08-12  23:58:19.777,13
2017-08-13  00:03:19.780,5
2017-08-13  00:08:19.781,13
2017-08-13  00:13:19.782,8
2017-08-13  00:18:19.784,9
2017-08-13  00:23:19.786,11
2017-08-13  00:28:19.820,10
2017-08-13  00:33:19.788,8
2017-08-13  00:38:19.790,11
2017-08-13  00:43:19.827,14
2017-08-13  00:48:19.829,5
2017-08-13  00:53:19.797,11
2017-08-13  00:58:19.798,8
2017-08-13  01:03:19.801,11
2017-08-13  01:08:19.801,8
2017-08-13  01:13:19.803,12
2017-08-13  01:18:19.807,8
2017-08-13  01:23:19.807,11
2017-08-13  01:28:19.809,14
2017-08-13  01:33:19.812,6
2017-08-13  01:38:19.814,9
2017-08-13  01:43:19.817,12
2017-08-13  01:48:19.819,9
2017-08-13  01:53:19.820,7
2017-08-13  01:58:19.858,8
2017-08-13  02:03:19.828,13
2017-08-13  02:08:19.862,11
2017-08-13  02:13:19.829,10
2017-08-13  02:18:19.832,11
2017-08-13  02:23:19.834,5
2017-08-13  02:28:19.835,13
2017-08-13  02:33:19.837,8
2017-08-13  02:38:19.839,11
2017-08-13  02:43:19.876,9
2017-08-13  02:48:19.875,11
2017-08-13  02:53:19.843,7
2017-08-13  02:58:19.845,9
2017-08-13  03:03:19.848,15
2017-08-13  03:08:19.850,6
2017-08-13  03:13:19.852,11
2017-08-13  03:18:19.889,9
2017-08-13  03:23:19.856,10
2017-08-13  03:28:19.858,10
2017-08-13  03:33:19.861,11
2017-08-13  03:38:19.863,7
2017-08-13  03:43:19.864,9
2017-08-13  03:48:19.903,14
2017-08-13  03:53:19.903,6
2017-08-13  03:58:19.904,10
2017-08-13  04:03:19.873,10
2017-08-13  04:08:19.875,11
2017-08-13  04:13:19.877,7
2017-08-13  04:18:19.880,11
2017-08-13  04:23:19.882,11
2017-08-13  04:28:19.884,10
2017-08-13  04:33:19.886,13
2017-08-13  04:38:19.889,7
2017-08-13  04:43:19.891,9
2017-08-13  04:48:19.925,11
2017-08-13  04:53:19.896,9
2017-08-13  04:58:19.897,9
2017-08-13  05:03:19.900,9
2017-08-13  05:08:19.901,11
2017-08-13  05:13:19.903,10
2017-08-13  05:18:19.904,9
2017-08-13  05:23:19.941,12
2017-08-13  05:28:19.907,6
2017-08-13  05:33:19.942,15
2017-08-13  05:38:19.911,6
2017-08-13  05:43:19.912,9
2017-08-13  05:48:19.914,11
2017-08-13  05:53:19.917,12
2017-08-13  05:58:19.919,5
2017-08-13  06:03:19.920,13
2017-08-13  06:08:19.923,13
2017-08-13  06:13:19.925,6
2017-08-13  06:18:19.927,11
2017-08-13  06:23:19.929,9
2017-08-13  06:28:19.964,9
2017-08-13  06:33:19.932,10
2017-08-13  06:38:19.968,9
2017-08-13  06:43:19.937,10
2017-08-13  06:48:19.939,9
2017-08-13  06:53:19.974,15
2017-08-13  06:58:19.975,5
2017-08-13  07:03:19.945,10
2017-08-13  07:08:19.981,11
2017-08-13  07:13:19.950,10
2017-08-13  07:18:19.986,7
2017-08-13  07:23:19.986,10
2017-08-13  07:28:19.956,11
2017-08-13  07:33:19.992,10
2017-08-13  07:38:19.996,12
2017-08-13  07:43:19.961,10
2017-08-13  07:48:19.963,7
2017-08-13  07:53:19.965,11
2017-08-13  07:58:20.003,9
2017-08-13  08:03:20.002,9
2017-08-13  08:08:19.971,11
2017-08-13  08:13:19.974,11
2017-08-13  08:18:19.976,9
2017-08-13  08:23:19.977,8
2017-08-13  08:28:19.980,13
2017-08-13  08:33:19.982,6
2017-08-13  08:38:19.984,14
2017-08-13  08:43:19.986,7
2017-08-13  08:48:19.988,9
2017-08-13  08:53:19.989,9
2017-08-13  08:58:19.992,11
2017-08-13  09:03:19.994,9
2017-08-13  09:08:19.996,9
2017-08-13  09:13:19.998,14
2017-08-13  09:18:19.999,7
2017-08-13  09:23:20.001,9
2017-08-13  09:28:20.004,10
2017-08-13  09:33:20.005,11
2017-08-13  09:38:20.007,8
2017-08-13  09:43:20.009,10
2017-08-13  09:48:20.012,11
2017-08-13  09:53:20.013,10
2017-08-13  09:58:20.049,11
2017-08-13  10:03:20.019,8
2017-08-13  10:08:20.019,7
2017-08-13  10:13:20.021,13
2017-08-13  10:18:20.023,9
2017-08-13  10:23:20.025,8
2017-08-13  10:28:20.061,8
2017-08-13  10:33:20.029,14
2017-08-13  10:38:20.030,8
2017-08-13  10:43:20.032,10
2017-08-13  10:48:20.034,13
2017-08-13  10:53:20.036,4
2017-08-13  10:58:20.038,12
2017-08-13  11:03:20.039,9
2017-08-13  11:08:20.041,10
2017-08-13  11:13:20.075,11
2017-08-13  11:18:20.044,10
2017-08-13  11:23:20.046,9
2017-08-13  11:28:20.048,8
2017-08-13  11:33:20.049,16
2017-08-13  11:38:20.086,4
2017-08-13  11:43:20.053,12
2017-08-13  11:48:20.054,9
2017-08-13  11:53:20.056,10
2017-08-13  11:58:20.058,6
2017-08-13  12:03:20.059,16
2017-08-13  12:08:20.061,6
2017-08-13  12:13:20.063,10
2017-08-13  12:18:20.064,13
2017-08-13  12:23:20.067,6
2017-08-13  12:28:20.068,11
2017-08-13  12:33:20.070,10
2017-08-13  12:38:20.107,6
2017-08-13  12:43:20.073,12
2017-08-13  12:48:20.075,10
2017-08-13  12:53:20.077,11
2017-08-13  12:58:20.079,10
2017-08-13  13:03:20.081,9
2017-08-13  13:08:20.117,10
2017-08-13  13:13:20.085,7
2017-08-13  13:18:20.087,12
2017-08-13  13:23:20.123,8
2017-08-13  13:28:20.127,10
2017-08-13  13:33:20.093,8
2017-08-13  13:38:20.131,11
2017-08-13  13:43:20.098,10
2017-08-13  13:48:20.099,11
2017-08-13  13:53:20.101,10
2017-08-13  13:58:20.103,5
2017-08-13  14:03:20.139,13
2017-08-13  14:08:20.107,8
2017-08-13  14:13:20.109,9
2017-08-13  14:18:20.112,10
2017-08-13  14:23:20.114,12
2017-08-13  14:28:20.155,7
2017-08-13  14:33:20.156,10
2017-08-13  14:38:20.124,14
2017-08-13  14:43:20.158,6
2017-08-13  14:48:20.128,10
2017-08-13  14:53:20.130,8
2017-08-13  14:58:20.132,10
2017-08-13  15:03:20.133,8
2017-08-13  15:08:20.135,12
2017-08-13  15:13:20.170,9
2017-08-13  15:18:20.139,10
2017-08-13  15:23:20.140,13
2017-08-13  15:28:20.177,6
2017-08-13  15:33:20.145,10
2017-08-13  15:38:20.146,10
2017-08-13  15:43:20.148,11
2017-08-13  15:48:20.150,7
2017-08-13  15:53:20.184,9
2017-08-13  15:58:20.188,12
2017-08-13  16:03:20.155,10
2017-08-13  16:08:20.190,9
2017-08-13  16:13:20.158,12
2017-08-13  16:18:20.160,5
2017-08-13  16:23:20.194,15
2017-08-13  16:28:20.164,7
2017-08-13  16:33:20.166,12
2017-08-13  16:38:20.168,8
2017-08-13  16:43:20.208,12
2017-08-13  16:48:20.207,11
2017-08-13  16:53:20.209,10
2017-08-13  16:58:20.177,10
2017-08-13  17:03:20.179,9
2017-08-13  17:08:20.181,12
2017-08-13  17:13:20.184,9
2017-08-13  17:18:20.222,9
2017-08-13  17:23:20.187,8
2017-08-13  17:28:20.189,11
2017-08-13  17:33:20.226,11
2017-08-13  17:38:20.195,10
2017-08-13  17:43:20.197,13
2017-08-13  17:48:20.199,9
2017-08-13  17:53:20.202,10
2017-08-13  17:58:20.203,11
2017-08-13  18:03:20.206,8
2017-08-13  18:08:20.208,8
2017-08-13  18:13:20.210,12
2017-08-13  18:18:20.212,10
2017-08-13  18:23:20.214,10
2017-08-13  18:28:20.215,11
2017-08-13  18:33:20.251,8
2017-08-13  18:38:20.220,12
2017-08-13  18:43:20.222,6
2017-08-13  18:48:20.224,12
2017-08-13  18:53:20.227,8
2017-08-13  18:58:20.228,11
2017-08-13  19:03:20.231,10
2017-08-13  19:08:20.233,9
2017-08-13  19:13:20.235,13
2017-08-13  19:18:20.274,5
2017-08-13  19:23:20.239,11
2017-08-13  19:28:20.241,10
2017-08-13  19:33:20.243,11
2017-08-13  19:38:20.247,9
2017-08-13  19:43:20.247,13
2017-08-13  19:48:20.250,5
2017-08-13  19:53:20.253,10
2017-08-13  19:58:20.255,14
2017-08-13  20:03:20.257,6
2017-08-13  20:08:20.259,9
2017-08-13  20:13:20.295,12
2017-08-13  20:18:20.263,10
2017-08-13  20:23:20.263,7
2017-08-13  20:28:20.265,11
2017-08-13  20:33:20.266,11
2017-08-13  20:38:20.267,10
2017-08-13  20:43:20.270,10
2017-08-13  20:48:20.271,10
2017-08-13  20:53:20.273,7
2017-08-13  20:58:20.275,11
2017-08-13  21:03:20.276,11
2017-08-13  21:08:20.278,9
2017-08-13  21:13:20.280,9
2017-08-13  21:18:20.281,11
2017-08-13  21:23:20.283,9
2017-08-13  21:28:20.284,10
2017-08-13  21:33:20.287,14
2017-08-13  21:38:20.288,4
2017-08-13  21:43:20.290,12
2017-08-13  21:48:20.292,8
2017-08-13  21:53:20.328,10
2017-08-13  21:58:20.295,10
2017-08-13  22:03:20.298,12
2017-08-13  22:08:20.298,6
2017-08-13  22:13:20.300,11
2017-08-13  22:18:20.302,14
2017-08-13  22:23:20.305,5
2017-08-13  22:28:20.341,11
2017-08-13  22:33:20.343,10
2017-08-13  22:38:20.311,10
2017-08-13  22:43:20.313,10
2017-08-13  22:48:20.315,9
2017-08-13  22:53:20.352,9
2017-08-13  22:58:20.320,10
2017-08-13  23:03:20.322,14
2017-08-13  23:08:20.323,6
2017-08-13  23:13:20.326,9
2017-08-13  23:18:20.329,12
2017-08-13  23:23:20.329,9
2017-08-13  23:28:20.331,7
2017-08-13  23:33:20.332,10
2017-08-13  23:38:20.334,12
2017-08-13  23:43:20.337,11
2017-08-13  23:48:20.338,8
2017-08-13  23:53:20.340,11
2017-08-13  23:58:20.377,6
2017-08-14  00:03:20.343,15
2017-08-14  00:08:20.345,6
2017-08-14  00:13:20.347,11
2017-08-14  00:18:20.348,9
2017-08-14  00:23:20.350,11
2017-08-14  00:28:20.352,10
2017-08-14  00:33:20.353,10
2017-08-14  00:38:20.356,12
2017-08-14  00:43:20.358,5
2017-08-14  00:48:20.360,12
2017-08-14  00:53:20.362,8
2017-08-14  00:58:20.400,10
2017-08-14  01:03:20.401,10
2017-08-14  01:08:20.368,12
2017-08-14  01:13:20.403,8
2017-08-14  01:18:20.374,8
2017-08-14  01:23:20.398,16
2017-08-14  01:28:20.377,5
2017-08-14  01:33:20.380,10
2017-08-14  01:38:20.382,11
2017-08-14  01:43:20.384,10
2017-08-14  01:48:20.385,5
2017-08-14  01:53:20.387,12
2017-08-14  01:58:20.390,10
2017-08-14  02:03:20.393,11
2017-08-14  02:08:20.394,12
2017-08-14  02:13:20.397,8
2017-08-14  02:18:20.399,7
2017-08-14  02:23:20.400,12
2017-08-14  02:28:20.437,9
2017-08-14  02:33:20.406,10
2017-08-14  02:38:20.408,8
2017-08-14  02:43:20.410,14
2017-08-14  02:48:20.447,9
2017-08-14  02:53:20.414,9
2017-08-14  02:58:20.415,11
2017-08-14  03:03:20.418,7
2017-08-14  03:08:20.419,13
2017-08-14  03:13:20.422,6
2017-08-14  03:18:20.456,10
2017-08-14  03:23:20.425,10
2017-08-14  03:28:20.427,11
2017-08-14  03:33:20.430,9
2017-08-14  03:38:20.431,11
2017-08-14  03:43:20.433,13
2017-08-14  03:48:20.436,5
2017-08-14  03:53:20.438,11
2017-08-14  03:58:20.441,8
2017-08-14  04:03:20.443,12
2017-08-14  04:08:20.445,7
2017-08-14  04:13:20.447,10
2017-08-14  04:18:20.449,10
2017-08-14  04:23:20.452,10
2017-08-14  04:28:20.454,13
2017-08-14  04:33:20.456,8
2017-08-14  04:38:20.492,9
2017-08-14  04:43:20.459,11
2017-08-14  04:48:20.496,9
2017-08-14  04:53:20.464,7
2017-08-14  04:58:20.466,9
2017-08-14  05:03:20.467,14
2017-08-14  05:08:20.469,10
2017-08-14  05:13:20.470,11
2017-08-14  05:18:20.472,8
2017-08-14  05:23:20.473,7
2017-08-14  05:28:20.476,13
2017-08-14  05:33:20.478,10
2017-08-14  05:38:20.481,8
2017-08-14  05:43:20.483,10
2017-08-14  05:48:20.486,11
2017-08-14  05:53:20.488,8
2017-08-14  05:58:20.489,8
2017-08-14  06:03:20.492,16
2017-08-14  06:08:20.526,4
2017-08-14  06:13:20.496,13
2017-08-14  06:18:20.497,8
2017-08-14  06:23:20.499,10
2017-08-14  06:28:20.501,9
2017-08-14  06:33:20.504,12
2017-08-14  06:38:20.506,5
2017-08-14  06:43:20.509,13
2017-08-14  06:48:20.511,14
2017-08-14  06:53:20.512,5
2017-08-14  06:58:20.547,10
2017-08-14  07:03:20.553,10
2017-08-14  07:08:20.519,10
2017-08-14  07:13:20.520,8
2017-08-14  07:18:20.554,11
2017-08-14  07:23:20.557,10
2017-08-14  07:28:20.526,10
2017-08-14  07:33:20.528,13
2017-08-14  07:38:20.529,7
2017-08-14  07:43:20.531,9
2017-08-14  07:48:20.532,11
2017-08-14  07:53:20.534,9
2017-08-14  07:58:20.537,8
2017-08-14  08:03:20.573,10
2017-08-14  08:08:20.540,12
2017-08-14  08:13:20.542,10
2017-08-14  08:18:20.544,9
2017-08-14  08:23:20.575,12
2017-08-14  08:28:20.547,5
2017-08-14  08:33:20.549,14
2017-08-14  08:38:20.551,7
2017-08-14  08:43:20.553,11
2017-08-14  08:48:20.555,9
2017-08-14  08:53:20.556,11
2017-08-14  08:58:20.559,7
2017-08-14  09:03:20.562,12
2017-08-14  09:08:20.562,12
2017-08-14  09:13:20.565,6
2017-08-14  09:18:20.566,10
2017-08-14  09:23:20.569,10
2017-08-14  09:28:20.570,10
2017-08-14  09:33:20.572,10
2017-08-14  09:38:20.574,12
2017-08-14  09:43:20.576,8
2017-08-14  09:48:20.577,9
2017-08-14  09:53:20.579,13
2017-08-14  09:58:20.581,6
2017-08-14  10:03:20.583,9
