Date,Number  of  Flights
2017-08-11  18:36:24,172
2017-08-11  18:41:25,178
2017-08-11  18:46:25,184
2017-08-11  18:51:25,186
2017-08-11  18:56:25,194
2017-08-11  19:01:25,200
2017-08-11  19:06:25,208
2017-08-11  19:11:25,212
2017-08-11  19:16:25,212
2017-08-11  19:21:25,216
2017-08-11  19:26:25,220
2017-08-11  19:31:25,226
2017-08-11  19:36:25,231
2017-08-11  19:41:25,239
2017-08-11  19:46:25,246
2017-08-11  19:51:25,250
2017-08-11  19:56:25,257
2017-08-11  20:01:25,258
2017-08-11  20:06:25,260
2017-08-11  20:11:25,266
2017-08-11  20:16:26,271
2017-08-11  20:21:26,277
2017-08-11  20:26:26,281
2017-08-11  20:31:26,289
2017-08-11  20:36:26,292
2017-08-11  20:41:26,300
2017-08-11  20:46:26,301
2017-08-11  20:51:26,301
2017-08-11  20:56:26,307
2017-08-11  21:01:26,306
2017-08-11  21:06:26,313
2017-08-11  21:11:26,314
2017-08-11  21:16:26,319
2017-08-11  21:21:26,324
2017-08-11  21:26:26,326
2017-08-11  21:31:26,329
2017-08-11  21:36:26,330
2017-08-11  21:41:26,334
2017-08-11  21:46:26,331
2017-08-11  21:51:26,335
2017-08-11  21:56:27,338
2017-08-11  22:01:27,342
2017-08-11  22:06:27,349
2017-08-11  22:11:27,352
2017-08-11  22:16:27,352
2017-08-11  22:21:27,354
2017-08-11  22:26:27,358
2017-08-11  22:31:27,355
2017-08-11  22:36:27,360
2017-08-11  22:41:27,364
2017-08-11  22:46:27,369
2017-08-11  22:51:27,373
2017-08-11  22:56:27,375
2017-08-11  23:01:27,376
2017-08-11  23:06:27,380
2017-08-11  23:11:27,382
2017-08-11  23:16:27,381
2017-08-11  23:21:27,383
2017-08-11  23:26:28,389
2017-08-11  23:31:28,389
2017-08-11  23:36:28,396
2017-08-11  23:41:28,399
2017-08-11  23:46:28,402
2017-08-11  23:51:28,402
2017-08-11  23:56:28,407
2017-08-12  0:01:28,407
2017-08-12  0:06:28,408
2017-08-12  0:11:28,411
2017-08-12  0:16:28,413
2017-08-12  0:21:28,419
2017-08-12  0:26:28,425
2017-08-12  0:31:28,425
2017-08-12  0:36:28,415
2017-08-12  0:41:28,421
2017-08-12  0:46:28,422
2017-08-12  0:51:28,419
2017-08-12  0:56:28,421
2017-08-12  1:01:29,423
2017-08-12  1:06:29,427
2017-08-12  1:11:29,434
2017-08-12  1:16:29,434
2017-08-12  1:21:29,435
2017-08-12  1:26:29,441
2017-08-12  1:31:29,440
2017-08-12  1:36:29,439
2017-08-12  1:41:29,441
2017-08-12  1:46:29,445
2017-08-12  1:51:29,447
2017-08-12  1:56:29,453
2017-08-12  2:01:29,451
2017-08-12  2:06:29,454
2017-08-12  2:11:29,458
2017-08-12  2:16:29,461
2017-08-12  2:21:29,461
2017-08-12  2:26:29,459
2017-08-12  2:31:29,464
2017-08-12  2:36:30,466
2017-08-12  2:41:30,471
2017-08-12  2:46:30,473
2017-08-12  2:51:30,474
2017-08-12  2:56:30,478
2017-08-12  3:01:30,482
2017-08-12  3:06:30,481
2017-08-12  3:11:30,481
2017-08-12  3:16:30,483
2017-08-12  3:21:30,485
2017-08-12  3:26:30,488
2017-08-12  3:31:30,493
2017-08-12  3:36:30,492
2017-08-12  3:41:30,496
2017-08-12  3:46:30,500
2017-08-12  3:51:30,502
2017-08-12  3:56:30,502
2017-08-12  4:01:30,501
2017-08-12  4:06:31,505
2017-08-12  4:11:31,509
2017-08-12  4:16:31,513
2017-08-12  4:21:31,513
2017-08-12  4:26:31,515
2017-08-12  4:31:31,518
2017-08-12  4:36:31,522
2017-08-12  4:41:31,523
2017-08-12  4:46:31,519
2017-08-12  4:51:31,526
2017-08-12  4:56:31,525
2017-08-12  5:01:31,527
2017-08-12  5:06:31,531
2017-08-12  5:11:31,532
2017-08-12  5:16:31,538
2017-08-12  5:21:31,539
2017-08-12  5:26:31,542
2017-08-12  5:31:31,537
2017-08-12  5:36:31,542
2017-08-12  5:41:32,544
2017-08-12  5:46:32,547
2017-08-12  5:51:32,549
2017-08-12  5:56:32,548
2017-08-12  6:01:32,553
2017-08-12  6:06:32,556
2017-08-12  6:11:32,558
2017-08-12  6:16:32,558
2017-08-12  6:21:32,559
2017-08-12  6:26:32,563
2017-08-12  6:31:32,562
2017-08-12  6:36:32,568
2017-08-12  6:41:32,567
2017-08-12  6:46:32,569
2017-08-12  6:51:32,573
2017-08-12  6:56:32,577
2017-08-12  7:01:32,578
2017-08-12  7:06:32,577
2017-08-12  7:11:33,579
2017-08-12  7:16:33,582
2017-08-12  7:21:33,585
2017-08-12  7:26:33,585
2017-08-12  7:31:33,586
2017-08-12  7:36:33,590
2017-08-12  7:41:33,593
2017-08-12  7:46:33,599
2017-08-12  7:51:33,595
2017-08-12  7:56:33,597
2017-08-12  8:01:33,598
2017-08-12  8:06:33,598
2017-08-12  8:11:33,602
2017-08-12  8:16:33,604
2017-08-12  8:21:33,608
2017-08-12  8:26:33,611
2017-08-12  8:31:33,614
2017-08-12  8:36:33,614
2017-08-12  8:41:33,613
2017-08-12  8:46:34,617
2017-08-12  8:51:34,617
2017-08-12  8:56:34,620
2017-08-12  9:01:34,622
2017-08-12  9:06:34,624
2017-08-12  9:11:34,627
2017-08-12  9:16:34,630
2017-08-12  9:21:34,634
2017-08-12  9:26:34,633
2017-08-12  9:31:34,635
2017-08-12  9:36:34,637
2017-08-12  9:41:34,638
2017-08-12  9:46:34,639
2017-08-12  9:51:34,643
2017-08-12  9:56:34,645
2017-08-12  10:01:34,647
2017-08-12  10:06:34,650
2017-08-12  10:11:34,649
2017-08-12  10:16:35,652
2017-08-12  10:21:35,652
2017-08-12  10:26:35,659
2017-08-12  10:31:35,659
2017-08-12  10:36:35,666
2017-08-12  10:41:35,665
2017-08-12  10:46:35,661
2017-08-12  10:51:35,661
2017-08-12  10:56:35,663
2017-08-12  11:01:35,668
2017-08-12  11:06:35,668
2017-08-12  11:11:35,674
2017-08-12  11:16:35,679
2017-08-12  11:21:35,684
2017-08-12  11:26:35,683
2017-08-12  11:31:35,680
2017-08-12  11:36:35,680
2017-08-12  11:41:36,681
2017-08-12  11:46:36,685
2017-08-12  11:51:36,687
2017-08-12  11:56:36,692
2017-08-12  12:01:36,698
2017-08-12  12:06:36,699
2017-08-12  12:11:36,701
2017-08-12  12:16:36,699
2017-08-12  12:21:36,695
2017-08-12  12:26:36,699
2017-08-12  12:31:36,702
2017-08-12  12:36:36,700
2017-08-12  12:41:36,700
2017-08-12  12:46:36,703
2017-08-12  12:51:36,703
2017-08-12  12:56:36,708
2017-08-12  13:01:36,710
2017-08-12  13:06:36,710
2017-08-12  13:11:37,715
2017-08-12  13:16:37,717
2017-08-12  13:21:37,719
2017-08-12  13:26:37,719
2017-08-12  13:31:37,719
2017-08-12  13:36:37,720
2017-08-12  13:41:37,724
2017-08-12  13:46:37,728
2017-08-12  13:51:37,725
2017-08-12  13:56:37,730
2017-08-12  14:01:37,732
2017-08-12  14:06:37,736
2017-08-12  14:11:37,736
2017-08-12  14:16:37,736
2017-08-12  14:21:37,737
2017-08-12  14:26:37,738
2017-08-12  14:31:37,740
2017-08-12  14:36:37,739
2017-08-12  14:41:38,746
2017-08-12  14:46:38,748
2017-08-12  14:51:38,751
2017-08-12  14:56:38,752
2017-08-12  15:01:38,752
2017-08-12  15:06:38,754
2017-08-12  15:11:38,752
2017-08-12  15:16:38,758
2017-08-12  15:21:38,763
2017-08-12  15:26:38,768
2017-08-12  15:31:38,773
2017-08-12  15:36:38,775
2017-08-12  15:41:38,780
2017-08-12  15:46:38,778
2017-08-12  15:51:38,778
2017-08-12  15:56:38,778
2017-08-12  16:01:38,781
2017-08-12  16:06:39,786
2017-08-12  16:11:39,790
2017-08-12  16:16:39,792
2017-08-12  16:21:39,793
2017-08-12  16:26:39,798
2017-08-12  16:31:39,798
2017-08-12  16:36:39,797
2017-08-12  16:41:39,797
2017-08-12  16:46:39,802
2017-08-12  16:51:39,803
2017-08-12  16:56:39,808
2017-08-12  17:01:39,813
2017-08-12  17:06:39,814
2017-08-12  17:11:39,816
2017-08-12  17:16:39,816
2017-08-12  17:21:39,815
2017-08-12  17:26:39,818
2017-08-12  17:31:40,819
2017-08-12  17:36:40,822
2017-08-12  17:41:40,828
2017-08-12  17:46:40,836
2017-08-12  17:51:40,834
2017-08-12  17:56:40,836
2017-08-12  18:01:40,836
2017-08-12  18:06:40,837
2017-08-12  18:11:40,839
2017-08-12  18:16:40,843
2017-08-12  18:21:40,845
2017-08-12  18:26:40,849
2017-08-12  18:31:40,853
2017-08-12  18:36:40,854
2017-08-12  18:41:40,856
2017-08-12  18:46:40,858
2017-08-12  18:51:40,858
2017-08-12  18:56:40,856
2017-08-12  19:01:41,860
2017-08-12  19:06:41,866
2017-08-12  19:11:41,866
2017-08-12  19:16:41,867
2017-08-12  19:21:41,868
2017-08-12  19:26:41,871
2017-08-12  19:31:41,871
2017-08-12  19:36:41,874
2017-08-12  19:41:41,874
2017-08-12  19:46:41,875
2017-08-12  19:51:41,881
2017-08-12  19:56:41,883
2017-08-12  20:01:41,884
2017-08-12  20:06:41,888
2017-08-12  20:11:41,888
2017-08-12  20:16:41,891
2017-08-12  20:21:41,891
2017-08-12  20:26:42,893
2017-08-12  20:31:42,892
2017-08-12  20:36:42,899
2017-08-12  20:41:42,906
2017-08-12  20:46:42,904
2017-08-12  20:51:42,905
2017-08-12  20:56:42,907
2017-08-12  21:01:42,909
2017-08-12  21:06:42,910
2017-08-12  21:11:42,912
2017-08-12  21:16:42,912
2017-08-12  21:21:42,915
2017-08-12  21:26:42,919
2017-08-12  21:31:42,917
2017-08-12  21:36:42,925
2017-08-12  21:41:42,922
2017-08-12  21:46:42,925
2017-08-12  21:51:43,926
2017-08-12  21:56:43,928
2017-08-12  22:01:43,926
2017-08-12  22:06:43,929
2017-08-12  22:11:43,935
2017-08-12  22:16:43,936
2017-08-12  22:21:43,940
2017-08-12  22:26:43,940
2017-08-12  22:31:43,940
2017-08-12  22:36:43,944
2017-08-12  22:41:43,944
2017-08-12  22:46:43,945
2017-08-12  22:51:43,947
2017-08-12  22:56:43,951
2017-08-12  23:01:43,955
2017-08-12  23:06:43,957
2017-08-12  23:11:43,960
2017-08-12  23:16:44,959
2017-08-12  23:21:44,963
2017-08-12  23:26:44,964
2017-08-12  23:31:44,965
2017-08-12  23:36:44,965
2017-08-12  23:41:44,972
2017-08-12  23:46:44,973
2017-08-12  23:51:44,973
2017-08-12  23:56:44,976
2017-08-13  0:01:44,977
2017-08-13  0:06:44,983
2017-08-13  0:11:44,983
2017-08-13  0:16:44,983
2017-08-13  0:21:44,983
2017-08-13  0:26:44,987
2017-08-13  0:31:44,990
2017-08-13  0:36:44,992
2017-08-13  0:41:45,994
2017-08-13  0:46:45,994
2017-08-13  0:51:45,1000
2017-08-13  0:56:45,1002
2017-08-13  1:01:45,1000
2017-08-13  1:06:45,1001
2017-08-13  1:11:45,1004
2017-08-13  1:16:45,1010
2017-08-13  1:21:45,1008
2017-08-13  1:26:45,1013
2017-08-13  1:31:45,1014
2017-08-13  1:36:45,1015
2017-08-13  1:41:45,1017
2017-08-13  1:46:45,1018
2017-08-13  1:51:45,1017
2017-08-13  1:56:45,1020
2017-08-13  2:01:45,1027
2017-08-13  2:06:46,1027
2017-08-13  2:11:46,1028
2017-08-13  2:16:46,1030
2017-08-13  2:21:46,1032
2017-08-13  2:26:46,1036
2017-08-13  2:31:46,1035
2017-08-13  2:36:46,1036
2017-08-13  2:41:46,1038
2017-08-13  2:46:46,1044
2017-08-13  2:51:46,1045
2017-08-13  2:56:46,1045
2017-08-13  3:01:46,1047
2017-08-13  3:06:46,1050
2017-08-13  3:11:46,1053
2017-08-13  3:16:46,1054
2017-08-13  3:21:46,1055
2017-08-13  3:26:47,1053
2017-08-13  3:31:47,1058
2017-08-13  3:36:47,1061
2017-08-13  3:41:47,1063
2017-08-13  3:46:47,1065
2017-08-13  3:51:47,1068
2017-08-13  3:56:47,1069
2017-08-13  4:01:47,1071
2017-08-13  4:06:47,1071
2017-08-13  4:11:47,1071
2017-08-13  4:16:47,1073
2017-08-13  4:21:47,1078
2017-08-13  4:26:47,1079
2017-08-13  4:31:47,1082
2017-08-13  4:36:47,1086
2017-08-13  4:41:47,1087
2017-08-13  4:46:47,1090
2017-08-13  4:51:48,1090
2017-08-13  4:56:48,1090
2017-08-13  5:01:48,1091
2017-08-13  5:06:48,1098
2017-08-13  5:11:48,1098
2017-08-13  5:16:48,1102
2017-08-13  5:21:48,1103
2017-08-13  5:26:48,1104
2017-08-13  5:31:48,1108
2017-08-13  5:36:48,1109
2017-08-13  5:41:48,1109
2017-08-13  5:46:48,1110
2017-08-13  5:51:48,1115
2017-08-13  5:56:48,1115
2017-08-13  6:01:48,1118
2017-08-13  6:06:48,1121
2017-08-13  6:11:49,1123
2017-08-13  6:16:49,1126
2017-08-13  6:21:49,1127
2017-08-13  6:26:49,1126
2017-08-13  6:31:49,1125
2017-08-13  6:36:49,1131
2017-08-13  6:41:49,1134
2017-08-13  6:46:49,1135
2017-08-13  6:51:49,1137
2017-08-13  6:56:49,1141
2017-08-13  7:01:49,1140
2017-08-13  7:06:49,1143
2017-08-13  7:11:49,1145
2017-08-13  7:16:49,1144
2017-08-13  7:21:49,1146
2017-08-13  7:26:49,1151
2017-08-13  7:31:49,1150
2017-08-13  7:36:50,1155
2017-08-13  7:41:50,1158
2017-08-13  7:46:50,1157
2017-08-13  7:51:50,1162
2017-08-13  7:56:50,1163
2017-08-13  8:01:50,1162
2017-08-13  8:06:50,1164
2017-08-13  8:11:50,1171
2017-08-13  8:16:50,1172
2017-08-13  8:21:50,1173
2017-08-13  8:26:50,1174
2017-08-13  8:31:50,1174
2017-08-13  8:36:50,1180
2017-08-13  8:41:50,1181
2017-08-13  8:46:50,1181
2017-08-13  8:51:50,1179
2017-08-13  8:56:51,1185
2017-08-13  9:01:51,1187
2017-08-13  9:06:51,1191
2017-08-13  9:11:51,1190
2017-08-13  9:16:51,1193
2017-08-13  9:21:51,1197
2017-08-13  9:26:51,1199
2017-08-13  9:31:51,1198
2017-08-13  9:36:51,1198
2017-08-13  9:41:51,1202
2017-08-13  9:46:51,1206
2017-08-13  9:51:51,1207
2017-08-13  9:56:51,1210
2017-08-13  10:01:51,1211
2017-08-13  10:06:51,1211
2017-08-13  10:11:51,1215
2017-08-13  10:16:52,1215
2017-08-13  10:21:52,1215
2017-08-13  10:26:52,1217
2017-08-13  10:31:52,1221
2017-08-13  10:36:52,1223
2017-08-13  10:41:52,1227
2017-08-13  10:46:52,1228
2017-08-13  10:51:52,1229
2017-08-13  10:56:52,1233
2017-08-13  11:01:52,1232
2017-08-13  11:06:52,1233
2017-08-13  11:11:52,1234
2017-08-13  11:16:52,1240
2017-08-13  11:21:52,1241
2017-08-13  11:26:52,1243
2017-08-13  11:31:52,1243
2017-08-13  11:36:53,1246
2017-08-13  11:41:53,1251
2017-08-13  11:46:53,1252
2017-08-13  11:51:53,1251
2017-08-13  11:56:53,1250
2017-08-13  12:01:53,1254
2017-08-13  12:06:53,1259
2017-08-13  12:11:53,1262
2017-08-13  12:16:53,1265
2017-08-13  12:21:53,1265
2017-08-13  12:26:53,1267
2017-08-13  12:31:53,1268
2017-08-13  12:36:53,1268
2017-08-13  12:41:53,1272
2017-08-13  12:46:53,1274
2017-08-13  12:51:53,1279
2017-08-13  12:56:54,1282
2017-08-13  13:01:54,1282
2017-08-13  13:06:54,1284
2017-08-13  13:11:54,1285
2017-08-13  13:16:54,1289
2017-08-13  13:21:54,1288
2017-08-13  13:26:54,1289
2017-08-13  13:31:54,1290
2017-08-13  13:36:54,1296
2017-08-13  13:41:54,1297
2017-08-13  13:46:54,1298
2017-08-13  13:51:54,1299
2017-08-13  13:56:54,1302
2017-08-13  14:01:54,1305
2017-08-13  14:06:54,1306
2017-08-13  14:11:54,1305
2017-08-13  14:16:55,1305
2017-08-13  14:21:55,1311
2017-08-13  14:26:55,1314
2017-08-13  14:31:55,1316
2017-08-13  14:36:55,1315
2017-08-13  14:41:55,1319
2017-08-13  14:46:55,1321
2017-08-13  14:51:55,1323
2017-08-13  14:56:55,1322
2017-08-13  15:01:55,1322
2017-08-13  15:06:55,1325
2017-08-13  15:11:55,1331
2017-08-13  15:16:55,1330
2017-08-13  15:21:55,1333
2017-08-13  15:26:55,1335
2017-08-13  15:31:55,1336
2017-08-13  15:36:56,1340
2017-08-13  15:41:56,1339
2017-08-13  15:46:56,1340
2017-08-13  15:51:56,1341
2017-08-13  15:56:56,1348
2017-08-13  16:01:56,1349
2017-08-13  16:06:56,1351
2017-08-13  16:11:56,1353
2017-08-13  16:16:56,1354
2017-08-13  16:21:56,1358
2017-08-13  16:26:56,1359
2017-08-13  16:31:56,1357
2017-08-13  16:36:56,1359
2017-08-13  16:41:56,1366
2017-08-13  16:46:56,1370
2017-08-13  16:51:56,1373
2017-08-13  16:56:57,1371
2017-08-13  17:01:57,1372
2017-08-13  17:06:57,1376
2017-08-13  17:11:57,1376
2017-08-13  17:16:57,1377
2017-08-13  17:21:57,1379
2017-08-13  17:26:57,1385
2017-08-13  17:31:57,1385
2017-08-13  17:36:57,1388
2017-08-13  17:41:57,1392
2017-08-13  17:46:57,1396
2017-08-13  17:51:57,1397
2017-08-13  17:56:57,1397
2017-08-13  18:01:57,1397
2017-08-13  18:06:57,1399
2017-08-13  18:11:57,1406
2017-08-13  18:16:58,1410
2017-08-13  18:21:58,1409
2017-08-13  18:26:58,1414
2017-08-13  18:31:58,1412
2017-08-13  18:36:58,1416
2017-08-13  18:41:58,1416
2017-08-13  18:46:58,1416
2017-08-13  18:51:58,1414
2017-08-13  18:56:58,1415
2017-08-13  19:01:58,1421
2017-08-13  19:06:58,1420
2017-08-13  19:11:58,1427
2017-08-13  19:16:58,1424
2017-08-13  19:21:58,1429
2017-08-13  19:26:58,1428
2017-08-13  19:31:59,1428
2017-08-13  19:36:59,1429
2017-08-13  19:41:59,1434
2017-08-13  19:46:59,1439
2017-08-13  19:51:59,1440
2017-08-13  19:56:59,1445
2017-08-13  20:01:59,1441
2017-08-13  20:06:59,1444
2017-08-13  20:11:59,1447
2017-08-13  20:16:59,1448
2017-08-13  20:21:59,1448
2017-08-13  20:26:59,1447
2017-08-13  20:31:59,1455
2017-08-13  20:36:59,1459
2017-08-13  20:41:59,1460
2017-08-13  20:46:59,1460
2017-08-13  20:52:00,1462
2017-08-13  20:57:00,1463
2017-08-13  21:02:00,1463
2017-08-13  21:07:00,1467
2017-08-13  21:12:00,1467
2017-08-13  21:17:00,1472
2017-08-13  21:22:00,1477
2017-08-13  21:27:00,1477
2017-08-13  21:32:00,1480
2017-08-13  21:37:00,1480
2017-08-13  21:42:00,1482
2017-08-13  21:47:00,1482
2017-08-13  21:52:00,1483
2017-08-13  21:57:00,1484
2017-08-13  22:02:00,1487
2017-08-13  22:07:00,1492
2017-08-13  22:12:00,1494
2017-08-13  22:17:01,1499
2017-08-13  22:22:01,1498
2017-08-13  22:27:01,1498
2017-08-13  22:32:01,1500
2017-08-13  22:37:01,1502
2017-08-13  22:42:01,1502
2017-08-13  22:47:01,1506
2017-08-13  22:52:01,1509
2017-08-13  22:57:01,1510
2017-08-13  23:02:01,1515
2017-08-13  23:07:01,1516
2017-08-13  23:12:01,1517
2017-08-13  23:17:01,1520
2017-08-13  23:22:01,1521
2017-08-13  23:27:01,1521
2017-08-13  23:32:02,1522
2017-08-13  23:37:02,1529
2017-08-13  23:42:02,1532
2017-08-13  23:47:02,1533
2017-08-13  23:52:02,1535
2017-08-13  23:57:02,1535
2017-08-14  0:02:02,1538
2017-08-14  0:07:02,1539
2017-08-14  0:12:02,1538
2017-08-14  0:17:02,1541
2017-08-14  0:22:02,1547
2017-08-14  0:27:02,1549
2017-08-14  0:32:02,1548
2017-08-14  0:37:02,1553
2017-08-14  0:42:02,1553
2017-08-14  0:47:02,1557
2017-08-14  0:52:03,1557
2017-08-14  0:57:03,1557
2017-08-14  1:02:03,1556
2017-08-14  1:07:03,1561
2017-08-14  1:12:03,1564
2017-08-14  1:17:03,1566
2017-08-14  1:22:03,1572
2017-08-14  1:27:03,1571
2017-08-14  1:32:03,1574
2017-08-14  1:37:03,1575
2017-08-14  1:42:03,1574
2017-08-14  1:47:03,1575
2017-08-14  1:52:03,1578
2017-08-14  1:57:03,1584
2017-08-14  2:02:03,1583
2017-08-14  2:07:04,1587
2017-08-14  2:12:04,1590
2017-08-14  2:17:04,1589
2017-08-14  2:22:04,1593
2017-08-14  2:27:04,1593
2017-08-14  2:32:04,1592
2017-08-14  2:37:04,1595
2017-08-14  2:42:04,1602
2017-08-14  2:47:04,1602
2017-08-14  2:52:04,1603
2017-08-14  2:57:04,1606
2017-08-14  3:02:04,1607
2017-08-14  3:07:04,1611
2017-08-14  3:12:04,1610
2017-08-14  3:17:04,1611
2017-08-14  3:22:05,1611
2017-08-14  3:27:05,1619
2017-08-14  3:32:05,1618
2017-08-14  3:37:05,1621
2017-08-14  3:42:05,1623
2017-08-14  3:47:05,1626
2017-08-14  3:52:05,1628
2017-08-14  3:57:05,1630
2017-08-14  4:02:05,1628
2017-08-14  4:07:05,1629
2017-08-14  4:12:05,1633
2017-08-14  4:17:05,1638
2017-08-14  4:22:05,1639
2017-08-14  4:27:05,1641
2017-08-14  4:32:05,1642
2017-08-14  4:37:06,1645
2017-08-14  4:42:06,1646
2017-08-14  4:47:06,1648
2017-08-14  4:52:06,1648
2017-08-14  4:57:06,1648
2017-08-14  5:02:06,1655
2017-08-14  5:07:06,1656
2017-08-14  5:12:06,1659
2017-08-14  5:17:06,1661
2017-08-14  5:22:06,1662
2017-08-14  5:27:06,1665
2017-08-14  5:32:06,1663
2017-08-14  5:37:06,1664
2017-08-14  5:42:06,1668
2017-08-14  5:47:06,1674
2017-08-14  5:52:07,1674
2017-08-14  5:57:07,1674
2017-08-14  6:02:07,1677
2017-08-14  6:07:07,1678
2017-08-14  6:12:07,1683
2017-08-14  6:17:07,1684
2017-08-14  6:22:07,1684
2017-08-14  6:27:07,1685
2017-08-14  6:32:07,1687
2017-08-14  6:37:07,1689
2017-08-14  6:42:07,1692
2017-08-14  6:47:07,1695
2017-08-14  6:52:07,1695
2017-08-14  6:57:07,1699
2017-08-14  7:02:07,1700
2017-08-14  7:07:08,1701
2017-08-14  7:12:08,1701
2017-08-14  7:17:08,1705
2017-08-14  7:22:08,1710
2017-08-14  7:27:08,1711
2017-08-14  7:32:08,1714
2017-08-14  7:37:08,1716
2017-08-14  7:42:08,1715
2017-08-14  7:47:08,1719
2017-08-14  7:52:08,1718
2017-08-14  7:57:08,1719
2017-08-14  8:02:08,1720
2017-08-14  8:07:08,1729
2017-08-14  8:12:08,1728
2017-08-14  8:17:08,1732
2017-08-14  8:22:09,1733
2017-08-14  8:27:09,1733
2017-08-14  8:32:09,1737
2017-08-14  8:37:09,1739
2017-08-14  8:42:09,1737
2017-08-14  8:47:09,1738
2017-08-14  8:52:09,1744
2017-08-14  8:57:09,1744
2017-08-14  9:02:09,1747
2017-08-14  9:07:09,1748
2017-08-14  9:12:09,1750
2017-08-14  9:17:09,1755
2017-08-14  9:22:09,1756
2017-08-14  9:27:09,1755
2017-08-14  9:32:10,1754
2017-08-14  9:37:10,1760
2017-08-14  9:42:10,1762
2017-08-14  9:47:10,1766
2017-08-14  9:52:10,1767
2017-08-14  9:57:10,1768
2017-08-14  10:02:10,1768
